[2018-08-13 08:08:19-0400] Read configuration from: /home/username/p5smoke/configs/smokecurrent_config
[2018-08-13 08:08:19-0400] Commitlevel before sync: 48ae8dc39c5996cfd74bb0fefa5026f48ef8445e
[2018-08-13 08:08:19-0400] ==> Starting synctree
[2018-08-13 08:08:19-0400] Reading branch to smoke from: '/home/username/p5smoke/smokecurrent.gitbranch'
[2018-08-13 08:08:19-0400] In pwd(/home/username/p5smoke/git-perl) running:
[2018-08-13 08:08:19-0400] qx[/usr/bin/git remote update --prune 2>&1]
[2018-08-13 08:08:20-0400] gitorigin(update --prune): Fetching origin
[2018-08-13 08:08:20-0400] From git://perl5.git.perl.org/perl
[2018-08-13 08:08:21-0400] Removing DynaLoader.o
[2018-08-13 08:08:21-0400] Removing MANIFEST.srt
[2018-08-13 08:08:21-0400] Removing Makefile
[2018-08-13 08:08:21-0400] Removing Policy.sh
[2018-08-13 08:08:21-0400] Removing av.o
[2018-08-13 08:08:21-0400] Removing bitcount.h
[2018-08-13 08:08:21-0400] Removing caretx.o
[2018-08-13 08:08:21-0400] Removing cflags
[2018-08-13 08:08:21-0400] Removing config.h
[2018-08-13 08:08:21-0400] Removing config.sh
[2018-08-13 08:08:21-0400] Removing cpan/Archive-Tar/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Archive-Tar/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/Archive-Tar/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Archive-Tar/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/AutoLoader/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/B-Debug/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/CPAN-Meta-Requirements/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/CPAN-Meta-YAML/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/CPAN-Meta/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/CPAN-Meta/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/CPAN-Meta/blib/
[2018-08-13 08:08:21-0400] Removing cpan/CPAN-Meta/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/CPAN/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/CPAN/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/CPAN/blib/
[2018-08-13 08:08:21-0400] Removing cpan/CPAN/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/Bzip2.bs
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/Bzip2.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/Bzip2.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/blocksort.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/blocksort.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/bzlib.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/bzlib.h
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/bzlib.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/bzlib_private.h
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/compress.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/compress.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/constants.h
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/constants.xs
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/crctable.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/crctable.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/decompress.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/decompress.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/huffman.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/huffman.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/randtable.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Bzip2/randtable.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/Zlib.bs
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/Zlib.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/Zlib.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/adler32.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/adler32.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/compress.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/compress.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/constants.h
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/constants.xs
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/crc32.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/crc32.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/deflate.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/deflate.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/infback.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/infback.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/inffast.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/inffast.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/inflate.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/inflate.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/inftrees.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/inftrees.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/trees.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/trees.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/uncompr.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/uncompr.o
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/zutil.c
[2018-08-13 08:08:21-0400] Removing cpan/Compress-Raw-Zlib/zutil.o
[2018-08-13 08:08:21-0400] Removing cpan/Config-Perl-V/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/DB_File.bs
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/DB_File.c
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/DB_File.o
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/DB_File.pm.bak
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/blib/
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/constants.h
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/constants.xs
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/ppport.h
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/t/db-btree.t.bak
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/t/db-hash.t.bak
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/t/db-recno.t.bak
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/t/db-threads.t.bak
[2018-08-13 08:08:21-0400] Removing cpan/DB_File/version.o
[2018-08-13 08:08:21-0400] Removing cpan/Digest-MD5/MD5.bs
[2018-08-13 08:08:21-0400] Removing cpan/Digest-MD5/MD5.c
[2018-08-13 08:08:21-0400] Removing cpan/Digest-MD5/MD5.o
[2018-08-13 08:08:21-0400] Removing cpan/Digest-MD5/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Digest-MD5/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Digest-MD5/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Digest-SHA/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Digest-SHA/SHA.bs
[2018-08-13 08:08:21-0400] Removing cpan/Digest-SHA/SHA.c
[2018-08-13 08:08:21-0400] Removing cpan/Digest-SHA/SHA.o
[2018-08-13 08:08:21-0400] Removing cpan/Digest-SHA/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Digest-SHA/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Digest/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Byte/Byte.bs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Byte/Byte.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Byte/Byte.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Byte/Byte.xs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Byte/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Byte/byte_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Byte/byte_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Byte/byte_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Byte/byte_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Byte/byte_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Byte/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/CN.bs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/CN.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/CN.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/CN.xs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/cp_00_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/cp_00_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/cp_00_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/cp_00_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/cp_00_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/eu_01_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/eu_01_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/eu_01_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/eu_01_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/eu_01_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/gb_02_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/gb_02_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/gb_02_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/gb_02_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/gb_02_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/gb_03_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/gb_03_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/gb_03_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/gb_03_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/gb_03_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/ir_04_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/ir_04_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/ir_04_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/ir_04_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/ir_04_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/ma_05_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/ma_05_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/ma_05_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/ma_05_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/ma_05_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/CN/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Encode/EBCDIC/EBCDIC.bs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/EBCDIC/EBCDIC.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/EBCDIC/EBCDIC.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/EBCDIC/EBCDIC.xs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/EBCDIC/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Encode/EBCDIC/ebcdic_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/EBCDIC/ebcdic_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/EBCDIC/ebcdic_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/EBCDIC/ebcdic_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/EBCDIC/ebcdic_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/EBCDIC/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Encode.bs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Encode.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Encode.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/JP.bs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/JP.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/JP.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/JP.xs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/cp_00_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/cp_00_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/cp_00_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/cp_00_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/cp_00_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/eu_01_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/eu_01_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/eu_01_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/eu_01_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/eu_01_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_02_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_02_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_02_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_02_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_02_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_03_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_03_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_03_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_03_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_03_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_04_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_04_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_04_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_04_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ji_04_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ma_05_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ma_05_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ma_05_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ma_05_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/ma_05_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/sh_06_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/sh_06_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/sh_06_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/sh_06_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/JP/sh_06_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/KR.bs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/KR.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/KR.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/KR.xs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/cp_00_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/cp_00_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/cp_00_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/cp_00_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/cp_00_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/eu_01_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/eu_01_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/eu_01_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/eu_01_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/eu_01_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/jo_02_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/jo_02_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/jo_02_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/jo_02_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/jo_02_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/ks_03_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/ks_03_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/ks_03_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/ks_03_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/ks_03_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/ma_04_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/ma_04_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/ma_04_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/ma_04_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/ma_04_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/KR/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Symbol/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Symbol/Symbol.bs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Symbol/Symbol.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Symbol/Symbol.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Symbol/Symbol.xs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Symbol/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Symbol/symbol_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Symbol/symbol_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Symbol/symbol_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Symbol/symbol_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Symbol/symbol_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/TW.bs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/TW.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/TW.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/TW.xs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/bi_00_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/bi_00_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/bi_00_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/bi_00_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/bi_00_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/bi_01_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/bi_01_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/bi_01_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/bi_01_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/bi_01_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/cp_02_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/cp_02_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/cp_02_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/cp_02_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/cp_02_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/ma_03_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/ma_03_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/ma_03_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/ma_03_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/ma_03_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/TW/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Unicode/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Unicode/Unicode.bs
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Unicode/Unicode.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Unicode/Unicode.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/Unicode/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Encode/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Encode/def_t.c
[2018-08-13 08:08:21-0400] Removing cpan/Encode/def_t.exh
[2018-08-13 08:08:21-0400] Removing cpan/Encode/def_t.fnm
[2018-08-13 08:08:21-0400] Removing cpan/Encode/def_t.h
[2018-08-13 08:08:21-0400] Removing cpan/Encode/def_t.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/encengine.o
[2018-08-13 08:08:21-0400] Removing cpan/Encode/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/ExtUtils-Constant/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/ExtUtils-Install/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/ExtUtils-MakeMaker/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/ExtUtils-MakeMaker/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/ExtUtils-MakeMaker/blib/
[2018-08-13 08:08:21-0400] Removing cpan/ExtUtils-MakeMaker/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/ExtUtils-Manifest/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/ExtUtils-Manifest/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/ExtUtils-Manifest/blib/
[2018-08-13 08:08:21-0400] Removing cpan/ExtUtils-Manifest/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/File-Fetch/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/File-Path/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/File-Temp/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Filter-Util-Call/Call.bs
[2018-08-13 08:08:21-0400] Removing cpan/Filter-Util-Call/Call.c
[2018-08-13 08:08:21-0400] Removing cpan/Filter-Util-Call/Call.o
[2018-08-13 08:08:21-0400] Removing cpan/Filter-Util-Call/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Filter-Util-Call/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/Filter-Util-Call/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Filter-Util-Call/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Getopt-Long/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/HTTP-Tiny/Makefile
