FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -56161616FFFFFFB4B4B4B4B4F0F04B0000FFFFFFD1FFAAAAAAFFFFFF00FF000000FFFF5F5F5F5F5F5F5F83FFFF0000000000000078FFFF000000 - FC7C000000EE98ACE8E90001004B4AED4B4B63BF0E5958595959FD005555550000E6E4E6E4FFFF0000EAA0A1807FA1A0420000FFE9E9FFFFFFFE8700B6000038;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + AEAEAE00D81CC1C18AFFFFFFFFFFFFFFBFBFBFFFFF202020200000A446000000000000FF7CFEFEFE5252009C00D94F4F4F4FFFFFD2D2D200FFFF - -FC7C000000EE401450FF27E43E3E74A2000054AF595999999959CFDFDFDFE00000419FE5E4FFFFFFFF4A8301E0E0AEADC563FF269A9AB0AFFFFF2D2DE2FF0039;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -142FF00000000E5E5FF6E6EFFFFA5A5A5A5A5FFFFFF00FF000088101010102424FFFF0000FFB6FF00E0FFFFFFFF0B00D200C7C7C7E7E7E7E7E7E7 - -FC7C000000F031C1FF000001E5E5FF106F005454FEFEFEFF5959CE00FF00008810F5F5F60924FFFF004AFFB7DEDFE1FFC5FFFF0AEABC00C7C7C6E7E89CE7E81F;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + 28E8E8EFFFFFFFFFFE9E000323232FFFFFFFF00FF000000FFFFFFFFFFFFFFFFFFFFDBFFFEFF9D9D9DFFFFFFFFFF000000FFFF00000000FF101010 - FC7C000000F17D518E000000FFFFE982003286E2595959585A58CF000100000000E5E5E5E4FFFFDC0048FF9E7D7D00FFC5FFFEFFE9EAFFFEFFFF0001B4101048;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -7FFFF000B00FFFFFFFFFFFFFFFFFFFFFF0038FFFFFF37373737373737373737373700FFFF00FFFF001212121200002727FFFFFF15FF0000FFFFFF - FC7C000000E6EEC3FEF4FF00FFFFFFA2000054AF595A59205959CFC8C8C8C8C8C9AEAEAEADC8C8FF004AFF00E0DEEEEDB3EDFFFFC2C2000000E90100B4000039;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + E36E9E9E965FF000000C4C4C4C4C4C4C400B6FFFF000000000000FFFFFFFF08080800006E6E000000000000000000FFFFFFFFFF000000FF894C00 - -FC7C000000E0B7D915169A01FFFFFEDD3B3B8FEA949558A2595ACEFFFFFFFFFF00E5E5E6DCF7F7FFFFDB9200DFDF00FFC5FFFFFEE9EA000000FEFFFFB576B438;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -10000000000000434300000000000000000000FF78FF0000000000000000000000FFFFFFFFFFFF000087FFFFFF0000D6D6FF0000007878FFFFFF00 - -FC7C000000FEEEC2FF0000014342FFA2000054AF5959595A58D2CE000000000000E5E5E5E50100000049FFFFDFDF88FFC5FF0000C0C0FEFFFFFF7879B4FFFF38;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + 377750FFFFFF00000000FFFFFF8D00CFCFCF0000BA000000000000FFFF000000000000002F0000000000FF00000000FFC5C5FFFFFFFF2020000000 - FC7C000001266613FEFFFF01000000A1FFFFE1B0292928595A13CF000000000100E4E5E5E500000000790000DFDF01FEC6000000E9AFC5FFFFFEFF20D5000038;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -401919191900FFFFFF00FFE2E2E2E2E2FFFFFFFFFF34343434000000000023232300000000000000F9F9F90000001D1D62FFFFFFFF0000FFFFFFFF - FC7C000000AED5A9E5E6FF010000FEA21D1D71CC76595959595A9ACBCBCC000000E5E5C2C1DD0000004A0000DEE50706C5FFFFE2CC86FFFFFFFFFFFFB5000039;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + CFFFFFFFFF000021FFFFFFFFFF0065FFFFFFBA00000000000000B7FFFFFFFFFFFFFF0000E600D5D5D5D5FFFFFFFFFF00C1C1FFAB9500006C6CFFFF - -FC7C0000001EEEC2FF010000DDFFFFA2000154495959599F5959CEFFFFFFFF4800E5E5E5E50000FFFF63FF2B0A092AFFC6000000E9283E00546A000048930039;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -1FFFFFFFFFF9898FFFFFF000000F5F5AAAAAAAAFFFFFF00FFD4924E4E52FFFFFF00000000FF3E000000A43B3B3B00FFFFFFFFFFFFFFFFA208083333 - -FC7C000002EEEEC2FEFF9899FFFFFEA200014AA5040404045959CE00FFD4924E4F38E5E5E400000001493E00DFDFA53B013B00FFE9E9FFFFFFFEFFA2BD08336B;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + 28888FFFF241919FFFFFFFFFF000000FFFFFFDCFFFFFF0000B8FEFEFFFFFFFF858585000000000000000000000000006DFFFFFFFFFF7D000707D7D7 - FC7C0000037777C2FE24191AFFFFFFA1FF0054B0595959365959CE0000B8FEFF00E5E5E56A858500004A0000DFDF00FFC600000057E9FFFFFFFE7D00BC07D80F;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -500FF000000FFFFFFFFFFFFFF93C90000FF747474FF0000FF004F00FFFFFFFFFFFFFFFF00000000FF7000858585FFFFFFFF3E3EA200FFFFFFFFFFFF - FC7BFFFFFBEDEFC2FEFF0000FFFFFFA2006C8BAF5859E4E4E45ACEFF00FFB0FF00E5E5E5E50000010049FFFFE06F007A4079FFFFE9EAC1C15DFE0000B5000039;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + E00FFFFFFFFFFFF571EB8B8B800000000B20000FFFF00009F2C2C006A6A79DBFFFF5757FFFFFFFFFFFFFF00FFFFFFFF0000FFFFFFFFFFFFFFF3F3F3 - -FC7BFFFFF2EDEEC2FF000001A8E146E9480054AF58A75958595ACEFF60D3D3FF967B6C09E500A8A8004A0000DFDF01FEC6000000E9E8FFFFFFFF0000B50C0C45;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -1EFFFFFF000086747400FFFFFFE4E4E4E4000000000000FFFFFF000000FFFFFFFFF3FF565656565656FFFFFFFF00FFFFFFFFFFFF3E3E6A000030D9D9 - -FC7C00001FEEEEC1FF0086757400FFA1FFE539943D5959595959CFFFFFFF000001E5E5E5E4F3FF5656A0565736DF00FFC500FFFFE9E9FFFF3E3D6A00B530DA11;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + 36D60000002E2E87878787874444FFFFFFFFFFFFFFFFFFFFFFFF00FCFCFCFCFCFCFCFFE7E7FF8585FFFFFFFFFFFFFFFFFFD4D400FFEBEB0000FFFFFF - FC7C000037C4EEC2FF2E2E8887878729444554AF595959595959CEFFFFFF00FCFDE2E2E2E1FCFFE7E8498586DFDF00FFC5FFFFFFE9BED400FFEAEB00B6000037;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -5F5F5F5F0000CC000000FFFFFFFF00008800A20000000000FFFFFFFFFFFF000000DBDB4949ECFFFFC6C6C600FFFFFFCC0000735D5D5D5D5D5D00FF78 - FC7BFFFFA18F8F63FEFF3400FFFEFFA2000154AED158B7595959CEFF0000000000E6E5E5E42424B6B65D000119183AFEC6000033E9E98CA2A2A1A2A357FF00C0;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + E900009696969600000000001E1EFFFFFF0000FFFFFFFFFFFFFFCCFFFF00FF00001476767676FF0000000000FFFFFF0808080894FF00000000000000 - -FC7BFFFF17EEEE2C68696A00FFFFFFA1E1E154AF5A5958595959CF000000330001E4E6E5E4EB898989D30100DFDF00FEC60000F7E1E1F76B00FF0000B5000038;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -1BD000000000000000000000000000000E32FFF63636363631A1A1A1A000000FFFF7B7B7B808080FFC0FFFFFFFFFFCFCFFFFFFFAA0000000000000000 - -FC7C0001BDEEEEC2FF000000FFFFFFA2000054B03C8958BCBCBD32631A1A1A1A00E5E6E5E47B7B7B80CA8100A0DF00FFC5FFCFCFE9E9FFA9FFFF0000B5000038;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + 2FFFF050D0D8D8D00005C5CFFFFADAD000000E7E7E7E70000000000FFFF000000FF90515151000E700000000000000000000000000000C9C902FFFFFF - FC7C000300EDF3D00C8D8D01005C5CA1FFAE01AF595A41414140CF00000000FFFFE5E5E6E4905151514A0E70DFDF00FFC5FFFFFFE9E9FFFFFFFFC9C9B8000037;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -4AA00F5FF000059000000000000FF00FFFF0000AA000000FFFFFF140000000000630000FFFFABFFFFFFFF000000FFFF00001B1B1B90905000FFFFFF00 - FC7BFFFB56EDF8C3FEFFA700FFFFFFA1FF0153AF5A5958AF5959CE000000EC0000E5E5E581FFFF00009E0000DFE000FFC50000FFE9CEE4E46F6EAFFFB5000138;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + 80000A8FFFFFFFF0090000000F861FFFF00000000FFFFFF1A00009B2600000000000000000000005B00A0A00A0A0A0000000049FFFFB84CFFFF4B4B87 - -FC7BFFF800EE45C2FF0001006FFFFFA1079E54B0595959585959CFE5FFFF64DA00E5E5E5E50000000049FFA5DF3E60F5BBF5FFFFE9E9B6000046B300B5B4B4B1;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -1FFF0000E6FF8686868686860100000000FFFFB1B1B1000000FFFF000000C0AFB641FFFF00FFFFFFFF4545FF77FDFF000000FFFFFFFFFF000000000000 - -FC7C001FFFEEEFA9FE868687868685A3000054B059590B0B0A59CF00FFFF000001A6959C26FFFF01004A000025250077C3FEFFFFEAE9FFFFFFFE0000B5000038;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + 2000000000000000000000000000009F9FFF23FFFFFFFFFF00000000000000E243252525252500005F202020FF00FFFFFFFFFFFFFF2929E4FFFFFFFFFF - FC7C002000EEEEC2FF000000FFFFFFA20000F44F587D59595959CE000000000000E6C8290A252525254A005FFFFF21FEC6FFFFFFE9E9FFFF2928E500B5000037;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -66000000FF0000002222227400FFFF8CC400B9B90000000000C4C4109797120000FFFFFA000E0E85858585000000000000FFFF4D4D00000000000000FF - FC7BFF9A00EEEDC3FEFFFFDEDDDD8BA10000C7EB589FA0595959CEFF3B3BEF6869D3E5E4E50005FFF23B7A7B5A5A00FFC5FFFFFEE9EAB2B2FFFF0000B4FFFF39;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + F474747474FFFFFF000000000003030300FFFFFF0000FFFFFFFFC4000000000000FF00000000940000009292929292FFFFF4FF0000FFFFFF5C5CFFFFFF - -FC7BFF0B8C7A7A4DFF000100FFFFFFA1FCFD51AE59595A595859CF00003C000000E5E5E4E5FFFFFFFFB60000DF4C6E6D336CFFFFF4EAFFFEFFFF00A458000039;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -100FFFF82828276E3E300FFFFFF00000020000000000000FF000000FFFFAEAE0000BCBCBCFFFFFF6FFFFF00000000FFFFFF34342A2A2A2A2A0000FFFFFF - -FC7C010100EE71458176E3E400FFFFA1000054CF59595959595ACE000000FFFFAF93E5E6A1BCBD0000497000DEDF00FFC6FFFFFF1E1E2A2A2A292A00B6000037;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + 28E8EAEAE00007373920000FFFFFFFFFFFF12FFFF000000000003039314140071000000000A0A0A0A0A0A0A0A0AFFFF00004FD6D6D6000000FF000000FF - FC7C028E8F9D9CC2FF7373930000FFA2000054AE6C5958595959CF000303931414E656E5E500000A0A540A0AE9E90B0AC5FF000039C0D6D5FFFF00FFB5000137;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -4FFFF0000000000FFE7000000FFFFFFA028B50000FF7000535353FF17EEEEEEEE0000FFFFFFFF0B0B0B0B000202020000FF0000FFFFFFFF730000000000 - FC7BFB0001EEEEC2FEFF0019FFFFFEA20000B486A4595859E9597BACAC00E81111F6F7E5E4000000013EF4F5D4DEFEFDC3FFFF00E9E8FFFFFFFF8D00B5000038;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + B8585FF7171000000006B6BFFFFFFFF000046460004040404FFFFFF3131FFFFFFFFFFFF00008D8DE5E5E5E5E5E5E5000000ACAC6F6F6F6F6F6F00000000 - -FC7BF47A7AEF7D51FF0000009493FFA2000154AF131359555555CA000000CECE00E5E5E5E500FFFF72BC1A1AF9F91B19E0FFFFFF3D3D9090908F9091B5000038;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -1F9EA444440000007FFF00000000FFFF00000000007A7AFFFFFFFF00FF00FFFFFFFF01010100000000000000F0F0F000000000B0B0FFFFBDBDFFFFFFFFFF - -FC7C1F9EA53332C2FF007FFFFFFFFFA2FFFF54AF595959D3D459CEFFFF00FF0100E5E5E4E6010100004A0000DFDFF1F0B5FFFFFFEA9AB0FFFFBCBE00B5000037;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + 2057570000FF9CFF0000EDEDEDEDA205059E9EFF00FFFFFFFFFFFFFFFFFFFFFFE0E0FF00000000FFFFFFFFFFFF2A2A2A2A01868686FF0000000000EBEBFF - FC7C205757EEEFC29BFF0001EDEDED8FA2055A4DF8585A595959CF000000000000E5C6C6E4000000014A0000DFDF0029F02A2A01707086FEFFFF0000B5EBEC37;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -7FFFFF0000000000000000000000FFFFFF0055555555FFF30000FFFF0000FF1F1F6800000031FFFFFF00FFFFFFFFFFFFFFFFEEEEEE00000000CFCF000000 - FC7B800001EEEEC2FF000000FFFFFFA1000055AF040404035966CEFF0000FFFF01C6C67DE4FFFFCE004A00FFDFDF00FFC5FFFFFFFAFB11FFFFFEFF30E6000038;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + D151005EFFFFB6B6B6FFFFFF009F00000000A0A00000000000000000003DFFFF00747474FFF9F9FCFCFC8E8EFF3B3B3B00F4F480C54F4FFF00FFFFFFFFB0 - -FC7B2EAF008FEEC3484949010000FF03000054AEB8B959595959CEFFFFFFFFC200E6E571708B0006064D0304515001C48AC4FF0AF5693AB0AFFFFF00B5000088;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -1FFFFFF00000000000000FFFFFFFFFFFFFFFFFFFFFF00FFFFDCDCDCDCDCFF2D2D2D51003636FFFFFFFFFF00717166171717FF2D2D2D2D2D000000000000FF - -FC7DFFFFFFEEEEC2FF000001FFFFFFA2000054AF5959585A5959ABDCDCDCDCFF2E131336E53637000049FFFFE0507265DD1717FF17172D2D2CFF0000B5000137;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + 3575757575700FFFF522FFFFFFF0A0A0AFF000000000000FFFF0000000000FFFFFFFFFFD90000FFFFFFFF00EE007171FFFFFFFFFF686868D9D9121BFFFFFF - FC7F5757584645C3FEFF5230FFFFFEAC0A0B53AF595959595A59CE000000000100E5E5E5E4D900010049FFFFE0CD017137FFFFFFE9E9686868D8D912D1000037;
FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -4C800F6F6F6F6F6FFFFFF00D2D2D2D2FF1B00000000000000DD0000680000000000000000969696FFFFED0085858585DCDCDC000000FFFF00000000C1C1C1 - FC7737FF09F7F7CC08000001FF2D2CCF2D0139AF595959595958F1FFFF98000000E5E5E5E4FF6969694A0013DF597B7A40232323E9E9FF0000FF0000B43E3E77;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + B0000623F0A0A0AFFFFFFFF00000020FF000000FF33000000003A3ABC00FFFFFF000000FFFFFF000085FFFFFF000000610000FFFF0000FFAF002F2F2F2F00 - -FC70FFFF9EAFE4B8F400000100FFFFA1DF0154AF585A26595959CEC5C543FF0000E6E5E5E400000100497A00DFE000FFC59EFFFEE9EAFFFF004FFFD185D0D138;
-FC7C000000EEEEC2FF000000FFFFFFA2000054AF595959595959CF000000000000E5E5E5E5000000004A0000DFDF00FFC5FFFFFFE9E9FFFFFFFF0000B5000038 + -1FFFFF3C3C3C3C990707058383F5FFFFFFFFFFFF4F4F4F4F4F4F4FFFFFFFFFFFFFF3F3F3F3F3F3F3FF00000000008282828200FF0000FF005B5BFFFFFFFFFF - -FC9BFFFF3D2B2AFF980707068383F5A2000054AF58A8A8A8A8A91E500000000000E5D9D9D8F3F3F3F4490000DFDF018248828200E8EA00FF005A5C00B5000037;
