4440;an..70;C;Free text
4441;an..3;C;Free text, coded
4451;an..3;C;Text subject qualifier
4453;an..3;C;Text function, coded
4461;an..3;C;Payment means, coded
4471;an..3;C;Settlement, coded
4707;an..3;C;Type of payment, coded
4709;an..3;C;Intra-company payment, coded
4711;an..3;C;Adjustment reason, coded
4715;an..3;C;Bank operation, coded
4725;an..3;C;Instruction, coded
4727;an..3;C;Status, coded
4751;an..3;C;Contract and carriage condition, coded
4774;an..35;C;Textual equivalent of the associated coded representation
4787;an..3;C;Business function qualifier
4789;an..3;C;Business function, coded
4791;an..3;C;Instruction qualifier
5004;n..18;C;Monetary amount
5135;an..3;C;ULD rate class type, coded
5153;an..3;C;Duty/tax/fee type, coded
5213;an..3;C;Sub-line price change, coded
5279;an..7;C;Duty/tax/fee rate identification
5284;n..9;C;Unit price basis
5286;an..15;C;Duty/tax/fee assessment basis
5305;an..3;C;Duty/tax/fee category, coded
5375;an..3;C;Price type, coded
5387;an..3;C;Price type qualifier
5402;n..12;C;Rate of exchange
5420;n..15;C;Rate per unit
5463;an..3;C;Allowance or charge qualifier
5482;n..8;C;Percentage
5701;an..6;C;Duty/tax/fee account identification
5703;an..3;C;Duty/tax/fee function qualifier
5713;an..12;C;Duty/tax/fee rate basis identification
5763;an..3;C;Charge category, coded
5767;an..6;C;Rate/tariff class identification
5769;an..6;C;Supplementary rate/tariff basis identification
5773;an..3;C;Charge/allowance description, coded
5777;an..3;C;Percentage qualifier
5779;an..3;C;Percentage basis qualifier
5782;n..15;C;Price
5785;an..3;C;Price qualifier
5791;an..3;C;Monetary function qualifier
5797;an..3;C;Monetary amount type qualifier
6008;n..15;C;Height dimension
6060;n..15;C;Quantity
6063;an..3;C;Quantity qualifier
6064;n..15;C;Quantity difference
6066;n..18;C;Control value
6069;an..3;C;Control qualifier
6140;n..15;C;Width dimension
6152;n..18;C;Range maximum
6155;an..3;C;Measurement attribute, coded
6162;n..18;C;Range minimum
6168;n..15;C;Length dimension
6311;an..3;C;Measurement application qualifier
6313;an..3;C;Measurement dimension, coded
6314;n..18;C;Measurement value
6321;an..3;C;Measurement significance, coded
6341;an..3;C;Currency market exchange, coded
6343;an..3;C;Currency qualifier
6345;an..3;C;Currency, coded
6411;an..3;C;Measure unit qualifier
6705;an..3;C;Dimension qualifier
6711;an..3;C;Temperature qualifier
6712;n3;C;Temperature setting
6761;an..3;C;Currency details qualifier
6763;an..3;C;Number of units qualifier
6764;n..15;C;Number of units
7009;an..7;C;Item description identification
7023;an..3;C;Article number identifier, coded
7064;an..35;C;Type of packages
7065;an..7;C;Type of packages identification
7073;an..3;C;Packaging terms and conditions, coded
7075;an..3;C;Packaging level, coded
7077;an..3;C;Item description type, coded
7081;an..3;C;Item characteristic, coded
7083;an..3;C;Configuration, coded
7088;an..8;C;Dangerous goods flashpoint
7102;an..35;C;Shipping marks
7124;n4;C;UNDG number
7161;an..3;C;Special services, coded
7224;n..8;C;Number of packages
7233;an..3;C;Packaging related information, coded
7240;n..15;C;Total number of items
7357;an..18;C;Commodity/rate identification
7383;an..3;C;Surface/layer indicator, coded
7402;an..35;C;Identity number
7405;an..3;C;Identity number qualifier
7703;an..3;C;Nature of cargo, coded
7712;n3;C;Shipment flashpoint
7714;an..17;C;Customer authorization number
7721;an..3;C;Item qualifier
7722;an..35;C;Item number
7725;an..3;C;Item number type, coded
7767;an..18;C;Customs code identification
7771;an..3;C;Processing indicator, coded
8023;an..17;C;Freight and charges identification
8028;an..17;C;Conveyance reference number
8051;an..3;C;Transport stage qualifier
8053;an..3;C;Equipment qualifier
8067;an..3;C;Mode of transport, coded
8077;an..3;C;Shipper supplied equipment indicator, coded
8101;an..3;C;Transit direction, coded
8155;an..4;C;Equipment size and type identification
8179;an..8;C;Type of means of transport identification
8213;an..9;C;Id of means of transport identification
8260;an..17;C;Equipment identification number
8453;an..3;C;Nationality of means of transport, coded
8702;an..7;C;Hazard substance/item/page number
8704;an..10;C;Hazard code version number
8706;an..10;C;Trem card number
8708;an..4;C;Hazard identification number, upper part
8710;an4;C;Substance identification number, lower part
8712;an..4;C;Dangerous goods label marking
8715;an..3;C;Packing instruction, coded
8717;an..3;C;Category of means of transport, coded
8719;an..3;C;Permission for transport, coded
8722;an..26;C;Equipment plan
8724;n1;C;Packing group
8729;an..3;C;Haulage arrangements, coded
8731;an..3;C;Container/package status, coded
8733;an..3;C;Full/empty indicator, coded
8739;an..3;C;Movement type, coded
8741;an..3;C;Transport movement, coded
8753;an..3;C;Dangerous goods regulations, coded
8755;an..7;C;Hazard code identification
8756;an..6;C;EMS number
8758;an..4;C;MFAG
8763;an..3;C;Equipment status, coded
8765;an..3;C;Excess transportation reason, coded
8767;an..3;C;Excess transportation responsibility, coded
8769;an..3;C;Returnable package load contents, coded
8771;an..3;C;Returnable package freight payment responsibility, coded
9303;an..3;C;Sealing party, coded
9308;an..10;C;Seal number
9700;an..16;C;Validation result
9702;an..35;C;Validation key identification
9705;an..3;C;Application error, coded
9755;an..3;C;Government procedure, coded
9759;an..3;C;Government involvement, coded
9761;an..3;C;Government agency, coded
9763;an..3;C;Government action, coded
