$VAR1 = {
                                   'ro' => do{my $o},
                                   'rota' => bless( do{\(my $o = 1)}, 'JSON::PP::Boolean' ),
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => 5368709120,
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '5e061e7b-ce25-4416-b85a-a02177d71f1b',
                                   'vendor' => undef,
                                   'wsame' => 33550336,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-1' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '17539485696',
                                   'fssize' => '21003583488',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '11%',
                                   'fsused' => '2373578752',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-1',
                                   'label' => 'he91160u:ROOTFS',
                                   'log-sec' => 512,
                                   'maj:min' => '254:1',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/',
                                   'name' => 'vgchu-root',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchu-root',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sdb2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '21474836480',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'd851e0ed-8294-442c-8750-432bcd5c1cca',
                                   'vendor' => undef,
                                   'wsame' => 33550336,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-2' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-2',
                                   'label' => 'ROOT:Debian',
                                   'log-sec' => 512,
                                   'maj:min' => '254:2',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'vgchuold-root+debian',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchuold-root+debian',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda3',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '21474836480',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'e33135a0-422f-4647-bb92-d75b4d876c66',
                                   'vendor' => undef,
                                   'wsame' => 33550336,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-3' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-3',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:3',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'vgchuold-root+ubuntu',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchuold-root+ubuntu',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda3',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => 8589934592,
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'b3d056cb-4a13-4661-99df-c82e1fddf64c',
                                   'vendor' => undef,
                                   'wsame' => 33550336,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-4' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-4',
                                   'label' => 'USR+LOCAL',
                                   'log-sec' => 512,
                                   'maj:min' => '254:4',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'vgchuold-usr+local',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchuold-usr+local',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda3',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '107374182400',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '5d3be6ef-6557-437b-9aad-fce82c0cb166',
                                   'vendor' => undef,
                                   'wsame' => 33550336,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-5' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-5',
                                   'label' => 'HOMEFS',
                                   'log-sec' => 512,
                                   'maj:min' => '254:5',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'vgchuold-home',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchuold-home',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda3',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '161061273600',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'b2b6ffdc-cfe7-4c06-9abb-464a570678aa',
                                   'vendor' => undef,
                                   'wsame' => 33550336,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-6' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-6',
                                   'label' => 'SCRATCHFS',
                                   'log-sec' => 512,
                                   'maj:min' => '254:6',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'vgchuold-scratch',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchuold-scratch',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda3',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '161061273600',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '791db176-19c7-43ae-a9bf-9d36531e7428',
                                   'vendor' => undef,
                                   'wsame' => 33550336,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-7' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'swap',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-7',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:7',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'vgchuold-swap',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchuold-swap',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda3',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '34359738368',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '421eaee5-f5c1-47d0-90e3-5dc00cb08872',
                                   'vendor' => undef,
                                   'wsame' => 33550336,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'sda' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 0,
                                  'disc-max' => 0,
                                  'disc-zero' => do{my $o},
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'group' => undef,
                                  'hctl' => '2:1:0:0',
                                  'hotplug' => do{my $o},
                                  'kname' => 'sda',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:0',
                                  'min-io' => 4096,
                                  'mode' => 'brw-rw----',
                                  'model' => 'Logical_Volume',
                                  'mountpoint' => undef,
                                  'name' => 'sda',
                                  'opt-io' => 0,
                                  'owner' => undef,
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sda',
                                  'phy-sec' => 4096,
                                  'pkname' => undef,
                                  'pttype' => 'dos',
                                  'ptuuid' => 'd6f02f3f',
                                  'ra' => 128,
                                  'rand' => do{my $o},
                                  'rev' => '3000',
                                  'rm' => do{my $o},
                                  'ro' => do{my $o},
                                  'rota' => do{my $o},
                                  'rq-size' => 256,
                                  'sched' => 'mq-deadline',
                                  'serial' => '600508e000000000c4f2e9255eb05606',
                                  'size' => '1998998994944',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => 'sas',
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'LSI     ',
                                  'wsame' => 33550336,
                                  'wwn' => '0x600508e000000000c4f2e9255eb05606',
                                  'zoned' => 'none'
                                },
                       'sda2' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ntfs',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sda2',
                                   'label' => 'OS',
                                   'log-sec' => 512,
                                   'maj:min' => '8:2',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sda2',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => '0x7',
                                   'partuuid' => 'd6f02f3f-02',
                                   'path' => '/dev/sda2',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda',
                                   'pttype' => 'atari',
                                   'ptuuid' => 'd6f02f3f',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '1459978502144',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => '56DA09BBDA0997FF',
                                   'vendor' => undef,
                                   'wsame' => 33550336,
                                   'wwn' => '0x600508e000000000c4f2e9255eb05606',
                                   'zoned' => 'none'
                                 },
                       'sda3' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'LVM2_member',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sda3',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:3',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sda3',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => '0x83',
                                   'partuuid' => 'd6f02f3f-03',
                                   'path' => '/dev/sda3',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda',
                                   'pttype' => 'dos',
                                   'ptuuid' => 'd6f02f3f',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '536870912000',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'VjYhAQ-A3kQ-viM0-IhZ3-s33w-DhW4-K6tQfi',
                                   'vendor' => undef,
                                   'wsame' => 33550336,
                                   'wwn' => '0x600508e000000000c4f2e9255eb05606',
                                   'zoned' => 'none'
                                 },
                       'sdb' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 0,
                                  'disc-max' => 0,
                                  'disc-zero' => do{my $o},
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'group' => undef,
                                  'hctl' => '2:1:1:0',
                                  'hotplug' => do{my $o},
                                  'kname' => 'sdb',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:16',
                                  'min-io' => 4096,
                                  'mode' => 'brw-rw----',
                                  'model' => 'Logical_Volume',
                                  'mountpoint' => undef,
                                  'name' => 'sdb',
                                  'opt-io' => 0,
                                  'owner' => undef,
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sdb',
                                  'phy-sec' => 4096,
                                  'pkname' => undef,
                                  'pttype' => 'gpt',
                                  'ptuuid' => 'f1556885-8979-47a3-b5a4-a5cd89aa7582',
                                  'ra' => 128,
                                  'rand' => do{my $o},
                                  'rev' => '3000',
                                  'rm' => do{my $o},
                                  'ro' => do{my $o},
                                  'rota' => do{my $o},
                                  'rq-size' => 256,
                                  'sched' => 'mq-deadline',
                                  'serial' => '600508e000000000ce916b29146dd401',
                                  'size' => '1998998994944',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => 'sas',
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'LSI     ',
                                  'wsame' => 33550336,
                                  'wwn' => '0x600508e000000000ce916b29146dd401',
                                  'zoned' => 'none'
                                },
                       'sdb1' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '492785664',
                                   'fssize' => '498130944',
                                   'fstype' => 'vfat',
                                   'fsuse%' => '1%',
                                   'fsused' => '5345280',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sdb1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:17',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/boot/efi',
                                   'name' => 'sdb1',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => 'EFI',
                                   'parttype' => 'c12a7328-f81f-11d2-ba4b-00a0c93ec93b',
                                   'partuuid' => 'a5f0d73d-e66a-448b-a589-05e3890123d1',
                                   'path' => '/dev/sdb1',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sdb',
                                   'pttype' => 'gpt',
                                   'ptuuid' => 'f1556885-8979-47a3-b5a4-a5cd89aa7582',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => 499122176,
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => '6FE2-5264',
                                   'vendor' => undef,
                                   'wsame' => 33550336,
                                   'wwn' => '0x600508e000000000ce916b29146dd401',
                                   'zoned' => 'none'
                                 },
                       'sdb2' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'LVM2_member',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sdb2',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:18',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sdb2',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => 'pv',
                                   'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                   'partuuid' => '13aed3d4-a630-43cf-a94e-78ff92c04912',
                                   'path' => '/dev/sdb2',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sdb',
                                   'pttype' => 'gpt',
                                   'ptuuid' => 'f1556885-8979-47a3-b5a4-a5cd89aa7582',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
