FreezeThaw FrT;@1|_

IP 0
<

   PR-DSLAM1 05-12-17 09:08:25
M  101 COMPLD
   /* REPT-OPSTAT-SERV:PR-DSLAM1:SERV-1-1-1:101: */
   "SERV-1-1-1:CUROPRSTATUS,IS"
   "SERV-1-1-1:UPTIME,217711093"
   "SERV-1-1-1:LASTSTATUSCHG,\"05-10-10,14:01:38\""
   "SERV-1-1-1:NUMDBCHNG,0"
   "SERV-1-1-1:LASTDBCHNG,\"05-11-21,22:07:36\""
   "SERV-1-1-1:LASTERRTIME,\"05-09-15,09:16:28\""
   "SERV-1-1-1:LASTERRCODE,0"
   "SERV-1-1-1:LASTERRMSG,\"\""
   "SERV-1-1-1:CURACTIVITY,NONE"
   "SERV-1-1-1:CURALMLEVEL,NA"
   "SERV-1-1-1:CURMAINTACTION,NONE"
;REPT-OPSTAT-XBEARER:PR-DSLAM1:XDSL-1-1-2-1&&-48:121:;
FreezeThaw FrT;@1|%2|$4|XDSL%2|$1|1%2|$1|1%2|$1|2%96|$1|1$2|10$2|11$2|12$2|13$2|14$2|15$2|16$2|17$2|18$2|19$1|2$2|20$2|21$2|22$2|23$2|24$2|25$2|26$2|27$2|28$2|29$1|3$2|30$2|31$2|32$2|33$2|34$2|35$2|36$2|37$2|38$2|39$1|4$2|40$2|41$2|42$2|43$2|44$2|45$2|46$2|47$2|48$1|5$1|6$1|7$1|8$1|9%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$5|26497$4|1229$1|0$2|11$1|0$1|7$5|26692$3|827%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$4|4100$3|775$1|0$1|0$1|0$1|0$5|26460$3|532%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$5|12293$3|945$1|8$2|15$2|36$2|20$5|25696$3|945%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$5|26831$4|1237$1|5$2|11$1|0$1|7$5|26804$3|869%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$5|24471$4|1073$1|0$1|0$1|0$1|0$5|26756$4|1077%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$5|20619$3|945$1|5$2|15$2|21$2|20$5|26524$3|945%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$5|26553$4|1197$1|0$1|0$1|0$1|0$5|26684$4|1189

IP 0
<

   PR-DSLAM1 05-12-17 09:12:57
M  121 COMPLD
   /* REPT-OPSTAT-XBEARER:PR-DSLAM1:XDSL-1-1-2-1&&-48:121: */
   "XDSL-1-1-2-1:CURBRUP,1229"
   "XDSL-1-1-2-1:CURDELUP,11"
   "XDSL-1-1-2-1:IMNPROTUP,7"
   "XDSL-1-1-2-1:MAXATTBRUP,827"
   "XDSL-1-1-2-1:CURBRDN,26497"
   "XDSL-1-1-2-1:CURDELDN,0"
   "XDSL-1-1-2-1:IMNPROTDN,0"
   "XDSL-1-1-2-1:MAXATTBRDN,26692"
   "XDSL-1-1-2-2:CURBRUP,0"
   "XDSL-1-1-2-2:CURDELUP,0"
   "XDSL-1-1-2-2:IMNPROTUP,0"
   "XDSL-1-1-2-2:MAXATTBRUP,0"
   "XDSL-1-1-2-2:CURBRDN,0"
   "XDSL-1-1-2-2:CURDELDN,0"
   "XDSL-1-1-2-2:IMNPROTDN,0"
   "XDSL-1-1-2-2:MAXATTBRDN,0"
   "XDSL-1-1-2-3:CURBRUP,0"
   "XDSL-1-1-2-3:CURDELUP,0"
   "XDSL-1-1-2-3:IMNPROTUP,0"
   "XDSL-1-1-2-3:MAXATTBRUP,0"
   "XDSL-1-1-2-3:CURBRDN,0"
   "XDSL-1-1-2-3:CURDELDN,0"
   "XDSL-1-1-2-3:IMNPROTDN,0"
   "XDSL-1-1-2-3:MAXATTBRDN,0"
   "XDSL-1-1-2-4:CURBRUP,0"
   "XDSL-1-1-2-4:CURDELUP,0"
   "XDSL-1-1-2-4:IMNPROTUP,0"
   "XDSL-1-1-2-4:MAXATTBRUP,0"
   "XDSL-1-1-2-4:CURBRDN,0"
   "XDSL-1-1-2-4:CURDELDN,0"
   "XDSL-1-1-2-4:IMNPROTDN,0"
   "XDSL-1-1-2-4:MAXATTBRDN,0"
   "XDSL-1-1-2-5:CURBRUP,945"
   "XDSL-1-1-2-5:CURDELUP,15"
   "XDSL-1-1-2-5:IMNPROTUP,20"
   "XDSL-1-1-2-5:MAXATTBRUP,945"
   "XDSL-1-1-2-5:CURBRDN,20619"
   "XDSL-1-1-2-5:CURDELDN,5"
   "XDSL-1-1-2-5:IMNPROTDN,21"
   "XDSL-1-1-2-5:MAXATTBRDN,26524"
   "XDSL-1-1-2-6:CURBRUP,0"
   "XDSL-1-1-2-6:CURDELUP,0"
   "XDSL-1-1-2-6:IMNPROTUP,0"
   "XDSL-1-1-2-6:MAXATTBRUP,0"
   "XDSL-1-1-2-6:CURBRDN,0"
   "XDSL-1-1-2-6:CURDELDN,0"
   "XDSL-1-1-2-6:IMNPROTDN,0"
   "XDSL-1-1-2-6:MAXATTBRDN,0"
   "XDSL-1-1-2-7:CURBRUP,0"
   "XDSL-1-1-2-7:CURDELUP,0"
   "XDSL-1-1-2-7:IMNPROTUP,0"
   "XDSL-1-1-2-7:MAXATTBRUP,0"
   "XDSL-1-1-2-7:CURBRDN,0"
   "XDSL-1-1-2-7:CURDELDN,0"
   "XDSL-1-1-2-7:IMNPROTDN,0"
   "XDSL-1-1-2-7:MAXATTBRDN,0"
   "XDSL-1-1-2-8:CURBRUP,0"
   "XDSL-1-1-2-8:CURDELUP,0"
   "XDSL-1-1-2-8:IMNPROTUP,0"
   "XDSL-1-1-2-8:MAXATTBRUP,0"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:12:57
M  121 COMPLD
   /* REPT-OPSTAT-XBEARER:PR-DSLAM1:XDSL-1-1-2-1&&-48:121: */
   "XDSL-1-1-2-8:CURBRDN,0"
   "XDSL-1-1-2-8:CURDELDN,0"
   "XDSL-1-1-2-8:IMNPROTDN,0"
   "XDSL-1-1-2-8:MAXATTBRDN,0"
   "XDSL-1-1-2-9:CURBRUP,1197"
   "XDSL-1-1-2-9:CURDELUP,0"
   "XDSL-1-1-2-9:IMNPROTUP,0"
   "XDSL-1-1-2-9:MAXATTBRUP,1189"
   "XDSL-1-1-2-9:CURBRDN,26553"
   "XDSL-1-1-2-9:CURDELDN,0"
   "XDSL-1-1-2-9:IMNPROTDN,0"
   "XDSL-1-1-2-9:MAXATTBRDN,26684"
   "XDSL-1-1-2-10:CURBRUP,0"
   "XDSL-1-1-2-10:CURDELUP,0"
   "XDSL-1-1-2-10:IMNPROTUP,0"
   "XDSL-1-1-2-10:MAXATTBRUP,0"
   "XDSL-1-1-2-10:CURBRDN,0"
   "XDSL-1-1-2-10:CURDELDN,0"
   "XDSL-1-1-2-10:IMNPROTDN,0"
   "XDSL-1-1-2-10:MAXATTBRDN,0"
   "XDSL-1-1-2-11:CURBRUP,0"
   "XDSL-1-1-2-11:CURDELUP,0"
   "XDSL-1-1-2-11:IMNPROTUP,0"
   "XDSL-1-1-2-11:MAXATTBRUP,0"
   "XDSL-1-1-2-11:CURBRDN,0"
   "XDSL-1-1-2-11:CURDELDN,0"
   "XDSL-1-1-2-11:IMNPROTDN,0"
   "XDSL-1-1-2-11:MAXATTBRDN,0"
   "XDSL-1-1-2-12:CURBRUP,0"
   "XDSL-1-1-2-12:CURDELUP,0"
   "XDSL-1-1-2-12:IMNPROTUP,0"
   "XDSL-1-1-2-12:MAXATTBRUP,0"
   "XDSL-1-1-2-12:CURBRDN,0"
   "XDSL-1-1-2-12:CURDELDN,0"
   "XDSL-1-1-2-12:IMNPROTDN,0"
   "XDSL-1-1-2-12:MAXATTBRDN,0"
   "XDSL-1-1-2-13:CURBRUP,775"
   "XDSL-1-1-2-13:CURDELUP,0"
   "XDSL-1-1-2-13:IMNPROTUP,0"
   "XDSL-1-1-2-13:MAXATTBRUP,532"
   "XDSL-1-1-2-13:CURBRDN,4100"
   "XDSL-1-1-2-13:CURDELDN,0"
   "XDSL-1-1-2-13:IMNPROTDN,0"
   "XDSL-1-1-2-13:MAXATTBRDN,26460"
   "XDSL-1-1-2-14:CURBRUP,0"
   "XDSL-1-1-2-14:CURDELUP,0"
   "XDSL-1-1-2-14:IMNPROTUP,0"
   "XDSL-1-1-2-14:MAXATTBRUP,0"
   "XDSL-1-1-2-14:CURBRDN,0"
   "XDSL-1-1-2-14:CURDELDN,0"
   "XDSL-1-1-2-14:IMNPROTDN,0"
   "XDSL-1-1-2-14:MAXATTBRDN,0"
   "XDSL-1-1-2-15:CURBRUP,0"
   "XDSL-1-1-2-15:CURDELUP,0"
   "XDSL-1-1-2-15:IMNPROTUP,0"
   "XDSL-1-1-2-15:MAXATTBRUP,0"
   "XDSL-1-1-2-15:CURBRDN,0"
   "XDSL-1-1-2-15:CURDELDN,0"
   "XDSL-1-1-2-15:IMNPROTDN,0"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:12:58
M  121 COMPLD
   /* REPT-OPSTAT-XBEARER:PR-DSLAM1:XDSL-1-1-2-1&&-48:121: */
   "XDSL-1-1-2-15:MAXATTBRDN,0"
   "XDSL-1-1-2-16:CURBRUP,0"
   "XDSL-1-1-2-16:CURDELUP,0"
   "XDSL-1-1-2-16:IMNPROTUP,0"
   "XDSL-1-1-2-16:MAXATTBRUP,0"
   "XDSL-1-1-2-16:CURBRDN,0"
   "XDSL-1-1-2-16:CURDELDN,0"
   "XDSL-1-1-2-16:IMNPROTDN,0"
   "XDSL-1-1-2-16:MAXATTBRDN,0"
   "XDSL-1-1-2-17:CURBRUP,0"
   "XDSL-1-1-2-17:CURDELUP,0"
   "XDSL-1-1-2-17:IMNPROTUP,0"
   "XDSL-1-1-2-17:MAXATTBRUP,0"
   "XDSL-1-1-2-17:CURBRDN,0"
   "XDSL-1-1-2-17:CURDELDN,0"
   "XDSL-1-1-2-17:IMNPROTDN,0"
   "XDSL-1-1-2-17:MAXATTBRDN,0"
   "XDSL-1-1-2-18:CURBRUP,0"
   "XDSL-1-1-2-18:CURDELUP,0"
   "XDSL-1-1-2-18:IMNPROTUP,0"
   "XDSL-1-1-2-18:MAXATTBRUP,0"
   "XDSL-1-1-2-18:CURBRDN,0"
   "XDSL-1-1-2-18:CURDELDN,0"
   "XDSL-1-1-2-18:IMNPROTDN,0"
   "XDSL-1-1-2-18:MAXATTBRDN,0"
   "XDSL-1-1-2-19:CURBRUP,0"
   "XDSL-1-1-2-19:CURDELUP,0"
   "XDSL-1-1-2-19:IMNPROTUP,0"
   "XDSL-1-1-2-19:MAXATTBRUP,0"
   "XDSL-1-1-2-19:CURBRDN,0"
   "XDSL-1-1-2-19:CURDELDN,0"
   "XDSL-1-1-2-19:IMNPROTDN,0"
   "XDSL-1-1-2-19:MAXATTBRDN,0"
   "XDSL-1-1-2-20:CURBRUP,0"
   "XDSL-1-1-2-20:CURDELUP,0"
   "XDSL-1-1-2-20:IMNPROTUP,0"
   "XDSL-1-1-2-20:MAXATTBRUP,0"
   "XDSL-1-1-2-20:CURBRDN,0"
   "XDSL-1-1-2-20:CURDELDN,0"
   "XDSL-1-1-2-20:IMNPROTDN,0"
   "XDSL-1-1-2-20:MAXATTBRDN,0"
   "XDSL-1-1-2-21:CURBRUP,945"
   "XDSL-1-1-2-21:CURDELUP,15"
   "XDSL-1-1-2-21:IMNPROTUP,20"
   "XDSL-1-1-2-21:MAXATTBRUP,945"
   "XDSL-1-1-2-21:CURBRDN,12293"
   "XDSL-1-1-2-21:CURDELDN,8"
   "XDSL-1-1-2-21:IMNPROTDN,36"
   "XDSL-1-1-2-21:MAXATTBRDN,25696"
   "XDSL-1-1-2-22:CURBRUP,0"
   "XDSL-1-1-2-22:CURDELUP,0"
   "XDSL-1-1-2-22:IMNPROTUP,0"
   "XDSL-1-1-2-22:MAXATTBRUP,0"
   "XDSL-1-1-2-22:CURBRDN,0"
   "XDSL-1-1-2-22:CURDELDN,0"
   "XDSL-1-1-2-22:IMNPROTDN,0"
   "XDSL-1-1-2-22:MAXATTBRDN,0"
   "XDSL-1-1-2-23:CURBRUP,0"
   "XDSL-1-1-2-23:CURDELUP,0"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:12:58
M  121 COMPLD
   /* REPT-OPSTAT-XBEARER:PR-DSLAM1:XDSL-1-1-2-1&&-48:121: */
   "XDSL-1-1-2-23:IMNPROTUP,0"
   "XDSL-1-1-2-23:MAXATTBRUP,0"
   "XDSL-1-1-2-23:CURBRDN,0"
   "XDSL-1-1-2-23:CURDELDN,0"
   "XDSL-1-1-2-23:IMNPROTDN,0"
   "XDSL-1-1-2-23:MAXATTBRDN,0"
   "XDSL-1-1-2-24:CURBRUP,0"
   "XDSL-1-1-2-24:CURDELUP,0"
   "XDSL-1-1-2-24:IMNPROTUP,0"
   "XDSL-1-1-2-24:MAXATTBRUP,0"
   "XDSL-1-1-2-24:CURBRDN,0"
   "XDSL-1-1-2-24:CURDELDN,0"
   "XDSL-1-1-2-24:IMNPROTDN,0"
   "XDSL-1-1-2-24:MAXATTBRDN,0"
   "XDSL-1-1-2-25:CURBRUP,0"
   "XDSL-1-1-2-25:CURDELUP,0"
   "XDSL-1-1-2-25:IMNPROTUP,0"
   "XDSL-1-1-2-25:MAXATTBRUP,0"
   "XDSL-1-1-2-25:CURBRDN,0"
   "XDSL-1-1-2-25:CURDELDN,0"
   "XDSL-1-1-2-25:IMNPROTDN,0"
   "XDSL-1-1-2-25:MAXATTBRDN,0"
   "XDSL-1-1-2-26:CURBRUP,0"
   "XDSL-1-1-2-26:CURDELUP,0"
   "XDSL-1-1-2-26:IMNPROTUP,0"
   "XDSL-1-1-2-26:MAXATTBRUP,0"
   "XDSL-1-1-2-26:CURBRDN,0"
   "XDSL-1-1-2-26:CURDELDN,0"
   "XDSL-1-1-2-26:IMNPROTDN,0"
   "XDSL-1-1-2-26:MAXATTBRDN,0"
   "XDSL-1-1-2-27:CURBRUP,0"
   "XDSL-1-1-2-27:CURDELUP,0"
   "XDSL-1-1-2-27:IMNPROTUP,0"
   "XDSL-1-1-2-27:MAXATTBRUP,0"
   "XDSL-1-1-2-27:CURBRDN,0"
   "XDSL-1-1-2-27:CURDELDN,0"
   "XDSL-1-1-2-27:IMNPROTDN,0"
   "XDSL-1-1-2-27:MAXATTBRDN,0"
   "XDSL-1-1-2-28:CURBRUP,0"
   "XDSL-1-1-2-28:CURDELUP,0"
   "XDSL-1-1-2-28:IMNPROTUP,0"
   "XDSL-1-1-2-28:MAXATTBRUP,0"
   "XDSL-1-1-2-28:CURBRDN,0"
   "XDSL-1-1-2-28:CURDELDN,0"
   "XDSL-1-1-2-28:IMNPROTDN,0"
   "XDSL-1-1-2-28:MAXATTBRDN,0"
   "XDSL-1-1-2-29:CURBRUP,0"
   "XDSL-1-1-2-29:CURDELUP,0"
