163	/mnt/u4/library/gutenberg/etext95/yngad10.zip
164	/mnt/u4/library/gutenberg/etext95/wwill10.zip
165	/mnt/u4/library/gutenberg/etext95/wifrb10.zip
166	/mnt/u4/library/gutenberg/etext95/whrt110.zip
167	/mnt/u4/library/gutenberg/etext95/whrt210.zip
168	/mnt/u4/library/gutenberg/etext95/whitk10.zip
169	/mnt/u4/library/gutenberg/etext95/weirh10.zip
170	/mnt/u4/library/gutenberg/etext95/wbstr10a.zip
171	/mnt/u4/library/gutenberg/etext95/wbstr10b.zip
172	/mnt/u4/library/gutenberg/etext95/waymn10.zip
173	/mnt/u4/library/gutenberg/etext95/waldn10.zip
174	/mnt/u4/library/gutenberg/etext95/vanbb10.zip
175	/mnt/u4/library/gutenberg/etext95/utom11.zip
176	/mnt/u4/library/gutenberg/etext95/usmpr10.zip
177	/mnt/u4/library/gutenberg/etext95/uscpy76.zip
178	/mnt/u4/library/gutenberg/etext95/uscon95a.zip
179	/mnt/u4/library/gutenberg/etext95/uscon95b.zip
180	/mnt/u4/library/gutenberg/etext95/uscon95.zip
181	/mnt/u4/library/gutenberg/etext95/twohe10.zip
182	/mnt/u4/library/gutenberg/etext95/tturn10.zip
183	/mnt/u4/library/gutenberg/etext95/troll10.zip
184	/mnt/u4/library/gutenberg/etext95/troic10.zip
185	/mnt/u4/library/gutenberg/etext95/trees11.zip
186	/mnt/u4/library/gutenberg/etext95/treef10.zip
187	/mnt/u4/library/gutenberg/etext95/touch10.zip
188	/mnt/u4/library/gutenberg/etext95/tmuck10.zip
189	/mnt/u4/library/gutenberg/etext95/the9510.zip
190	/mnt/u4/library/gutenberg/etext95/tharv10.zip
191	/mnt/u4/library/gutenberg/etext95/taote10.zip
192	/mnt/u4/library/gutenberg/etext95/swest10.zip
193	/mnt/u4/library/gutenberg/etext95/study10.zip
194	/mnt/u4/library/gutenberg/etext95/sttrl10.zip
195	/mnt/u4/library/gutenberg/etext95/strkm10.zip
196	/mnt/u4/library/gutenberg/etext95/stpio10.zip
197	/mnt/u4/library/gutenberg/etext95/stive10.zip
198	/mnt/u4/library/gutenberg/etext95/sthol10.zip
199	/mnt/u4/library/gutenberg/etext95/sstcq10.zip
200	/mnt/u4/library/gutenberg/etext95/sshar11.zip
201	/mnt/u4/library/gutenberg/etext95/spyuk11.zip
202	/mnt/u4/library/gutenberg/etext95/sonsa11.zip
203	/mnt/u4/library/gutenberg/etext95/snowy11.zip
204	/mnt/u4/library/gutenberg/etext95/smcal10.zip
205	/mnt/u4/library/gutenberg/etext95/sioux10.zip
206	/mnt/u4/library/gutenberg/etext95/sftoa10.zip
207	/mnt/u4/library/gutenberg/etext95/sccar10.zip
208	/mnt/u4/library/gutenberg/etext95/scarr10.zip
209	/mnt/u4/library/gutenberg/etext95/rupbr10.zip
210	/mnt/u4/library/gutenberg/etext95/rubai10.zip
211	/mnt/u4/library/gutenberg/etext95/rolst10.zip
212	/mnt/u4/library/gutenberg/etext95/rlswr10.zip
213	/mnt/u4/library/gutenberg/etext95/rlast10.zip
214	/mnt/u4/library/gutenberg/etext95/rholm11b.zip
215	/mnt/u4/library/gutenberg/etext95/rgaol10.zip
216	/mnt/u4/library/gutenberg/etext95/rfeng10.zip
217	/mnt/u4/library/gutenberg/etext95/redcr10.zip
218	/mnt/u4/library/gutenberg/etext95/prsit10.zip
219	/mnt/u4/library/gutenberg/etext95/prpti10.zip
220	/mnt/u4/library/gutenberg/etext95/prott10.zip
221	/mnt/u4/library/gutenberg/etext95/presc10.zip
222	/mnt/u4/library/gutenberg/etext95/pprty10.zip
223	/mnt/u4/library/gutenberg/etext95/polst10.zip
224	/mnt/u4/library/gutenberg/etext95/phafr10.zip
225	/mnt/u4/library/gutenberg/etext95/pge0112.zip
226	/mnt/u4/library/gutenberg/etext95/pfirs11.zip
227	/mnt/u4/library/gutenberg/etext95/pblue10.zip
228	/mnt/u4/library/gutenberg/etext95/palin10.zip
229	/mnt/u4/library/gutenberg/etext95/owlcr10.zip
230	/mnt/u4/library/gutenberg/etext95/otorn11.zip
231	/mnt/u4/library/gutenberg/etext95/olivn10.zip
232	/mnt/u4/library/gutenberg/etext95/octop10.zip
233	/mnt/u4/library/gutenberg/etext95/oakda10.zip
234	/mnt/u4/library/gutenberg/etext95/nwind10.zip
235	/mnt/u4/library/gutenberg/etext95/myant11.zip
236	/mnt/u4/library/gutenberg/etext95/msbim10.zip
237	/mnt/u4/library/gutenberg/etext95/msbid10.zip
238	/mnt/u4/library/gutenberg/etext95/mrmen10.zip
239	/mnt/u4/library/gutenberg/etext95/morll10.zip
240	/mnt/u4/library/gutenberg/etext95/moona10.zip
241	/mnt/u4/library/gutenberg/etext95/mollf10.zip
242	/mnt/u4/library/gutenberg/etext95/meno210.zip
243	/mnt/u4/library/gutenberg/etext95/mempo10.zip
244	/mnt/u4/library/gutenberg/etext95/mdkng10.zip
245	/mnt/u4/library/gutenberg/etext95/marog10.zip
246	/mnt/u4/library/gutenberg/etext95/markt10.zip
247	/mnt/u4/library/gutenberg/etext95/ltran11.zip
248	/mnt/u4/library/gutenberg/etext95/lostc10.zip
249	/mnt/u4/library/gutenberg/etext95/lndlr10.zip
250	/mnt/u4/library/gutenberg/etext95/lmiss11.zip
251	/mnt/u4/library/gutenberg/etext95/litbl10.zip
252	/mnt/u4/library/gutenberg/etext95/lazae11.zip
253	/mnt/u4/library/gutenberg/etext95/lamor10.zip
254	/mnt/u4/library/gutenberg/etext95/laddi10.zip
255	/mnt/u4/library/gutenberg/etext95/kswom10.zip
256	/mnt/u4/library/gutenberg/etext95/kcumb10.zip
257	/mnt/u4/library/gutenberg/etext95/jplag10.zip
258	/mnt/u4/library/gutenberg/etext95/jnglb10.zip
259	/mnt/u4/library/gutenberg/etext95/jkmst10.zip
260	/mnt/u4/library/gutenberg/etext95/jbarl10.zip
261	/mnt/u4/library/gutenberg/etext95/jball10.zip
262	/mnt/u4/library/gutenberg/etext95/islni10.zip
263	/mnt/u4/library/gutenberg/etext95/intep10.zip
264	/mnt/u4/library/gutenberg/etext95/infrb10.zip
265	/mnt/u4/library/gutenberg/etext95/infla10.zip
266	/mnt/u4/library/gutenberg/etext95/indso10.zip
267	/mnt/u4/library/gutenberg/etext95/indle10.zip
268	/mnt/u4/library/gutenberg/etext95/indhe10.zip
269	/mnt/u4/library/gutenberg/etext95/indbo10.zip
270	/mnt/u4/library/gutenberg/etext95/inday10.zip
271	/mnt/u4/library/gutenberg/etext95/inbro10.zip
272	/mnt/u4/library/gutenberg/etext95/humbn10.zip
273	/mnt/u4/library/gutenberg/etext95/homer10.zip
274	/mnt/u4/library/gutenberg/etext95/hmirt10.zip
275	/mnt/u4/library/gutenberg/etext95/hdark11.zip
276	/mnt/u4/library/gutenberg/etext95/grttr10.zip
277	/mnt/u4/library/gutenberg/etext95/goldr10.zip
278	/mnt/u4/library/gutenberg/etext95/gldna10.zip
279	/mnt/u4/library/gutenberg/etext95/georl10.zip
280	/mnt/u4/library/gutenberg/etext95/geore10.zip
281	/mnt/u4/library/gutenberg/etext95/galli10.zip
282	/mnt/u4/library/gutenberg/etext95/fwald10.zip
283	/mnt/u4/library/gutenberg/etext95/frdam10.zip
284	/mnt/u4/library/gutenberg/etext95/forgd10.zip
285	/mnt/u4/library/gutenberg/etext95/fnher10.zip
286	/mnt/u4/library/gutenberg/etext95/flirt10.zip
287	/mnt/u4/library/gutenberg/etext95/flat10a.zip
288	/mnt/u4/library/gutenberg/etext95/fibns10.zip
289	/mnt/u4/library/gutenberg/etext95/fbrls10.zip
290	/mnt/u4/library/gutenberg/etext95/fanfb10.zip
291	/mnt/u4/library/gutenberg/etext95/factr10.zip
292	/mnt/u4/library/gutenberg/etext95/eothn10.zip
293	/mnt/u4/library/gutenberg/etext95/edinn10.zip
294	/mnt/u4/library/gutenberg/etext95/dwwww11.zip
295	/mnt/u4/library/gutenberg/etext95/drnmy10.zip
296	/mnt/u4/library/gutenberg/etext95/drday10.zip
297	/mnt/u4/library/gutenberg/etext95/dracu12.zip
298	/mnt/u4/library/gutenberg/etext95/domcg10.zip
299	/mnt/u4/library/gutenberg/etext95/dasym10.zip
300	/mnt/u4/library/gutenberg/etext95/cufay10.zip
301	/mnt/u4/library/gutenberg/etext95/cormc10.zip
302	/mnt/u4/library/gutenberg/etext95/conam10.zip
303	/mnt/u4/library/gutenberg/etext95/cntmi10.zip
304	/mnt/u4/library/gutenberg/etext95/clotl11.zip
305	/mnt/u4/library/gutenberg/etext95/chour10.zip
306	/mnt/u4/library/gutenberg/etext95/chnit10.zip
307	/mnt/u4/library/gutenberg/etext95/chilc10.zip
308	/mnt/u4/library/gutenberg/etext95/ccero10.zip
309	/mnt/u4/library/gutenberg/etext95/cavep11.zip
310	/mnt/u4/library/gutenberg/etext95/cashb10.zip
311	/mnt/u4/library/gutenberg/etext95/callw10.zip
312	/mnt/u4/library/gutenberg/etext95/bywys10.zip
313	/mnt/u4/library/gutenberg/etext95/bunnr10.zip
314	/mnt/u4/library/gutenberg/etext95/bucol10.zip
315	/mnt/u4/library/gutenberg/etext95/bucoe10.zip
316	/mnt/u4/library/gutenberg/etext95/bsdwn10.zip
317	/mnt/u4/library/gutenberg/etext95/bhoti01.zip
318	/mnt/u4/library/gutenberg/etext95/bguns10.zip
319	/mnt/u4/library/gutenberg/etext95/bfree10.zip
320	/mnt/u4/library/gutenberg/etext95/berne11.zip
321	/mnt/u4/library/gutenberg/etext95/beast10.zip
322	/mnt/u4/library/gutenberg/etext95/bcity10.zip
323	/mnt/u4/library/gutenberg/etext95/bchee10.zip
324	/mnt/u4/library/gutenberg/etext95/bbetc10.zip
325	/mnt/u4/library/gutenberg/etext95/bbeau10.zip
326	/mnt/u4/library/gutenberg/etext96/wuthr10.zip
327	/mnt/u4/library/gutenberg/etext96/agnsg10.zip
328	/mnt/u4/library/gutenberg/etext96/cprfd10.zip
329	/mnt/u4/library/gutenberg/etext96/mpool10.zip
330	/mnt/u4/library/gutenberg/etext96/hboss10.zip
331	/mnt/u4/library/gutenberg/etext96/bappf10.zip
332	/mnt/u4/library/gutenberg/etext96/laidr10.zip
333	/mnt/u4/library/gutenberg/etext96/enoch11.zip
334	/mnt/u4/library/gutenberg/etext96/pethl10.zip
335	/mnt/u4/library/gutenberg/etext96/wdcls10.zip
336	/mnt/u4/library/gutenberg/etext96/50bab10.zip
337	/mnt/u4/library/gutenberg/etext96/azsks10.zip
338	/mnt/u4/library/gutenberg/etext96/llirm10.zip
339	/mnt/u4/library/gutenberg/etext96/hmank10.zip
340	/mnt/u4/library/gutenberg/etext96/aznit10.zip
341	\N
342	/mnt/u4/library/gutenberg/etext96/aofbt10.zip
343	/mnt/u4/library/gutenberg/etext96/hhohg10.zip
344	/mnt/u4/library/gutenberg/etext96/bioas10.zip
345	/mnt/u4/library/gutenberg/etext96/bdaph10.zip
346	/mnt/u4/library/gutenberg/etext96/aacom10.zip
347	/mnt/u4/library/gutenberg/etext96/bdlit10.zip
348	/mnt/u4/library/gutenberg/etext96/onepi10.zip
349	/mnt/u4/library/gutenberg/etext96/gmean11.zip
350	/mnt/u4/library/gutenberg/etext96/tmnwg10.zip
351	/mnt/u4/library/gutenberg/etext96/ehnab10.zip
352	/mnt/u4/library/gutenberg/etext96/thbrs10.zip
353	/mnt/u4/library/gutenberg/etext96/jccrs10.zip
354	/mnt/u4/library/gutenberg/etext96/hcrhs10.zip
355	/mnt/u4/library/gutenberg/etext96/pldlp10.zip
356	/mnt/u4/library/gutenberg/etext96/tbtas10.zip
357	/mnt/u4/library/gutenberg/etext96/6dfre10.zip
358	/mnt/u4/library/gutenberg/etext96/5dfre10.zip
359	/mnt/u4/library/gutenberg/etext96/4dfre10.zip
360	/mnt/u4/library/gutenberg/etext96/3dfre10.zip
361	/mnt/u4/library/gutenberg/etext96/2dfre10.zip
362	/mnt/u4/library/gutenberg/etext96/1dfre10.zip
363	/mnt/u4/library/gutenberg/etext96/olivr10.zip
364	/mnt/u4/library/gutenberg/etext96/hckrs10.zip
365	/mnt/u4/library/gutenberg/etext96/ezola10.zip
366	/mnt/u4/library/gutenberg/etext96/stsbp10.zip
367	/mnt/u4/library/gutenberg/etext96/pccmf10.zip
368	/mnt/u4/library/gutenberg/etext96/moiai10.zip
369	/mnt/u4/library/gutenberg/etext96/tmlmb10.zip
370	/mnt/u4/library/gutenberg/etext96/jimjr10.zip
371	/mnt/u4/library/gutenberg/etext96/jotis10.zip
372	/mnt/u4/library/gutenberg/etext96/tbscc10.zip
373	/mnt/u4/library/gutenberg/etext96/lmyer10.zip
374	\N
375	/mnt/u4/library/gutenberg/etext96/tonob10.zip
376	A Memory of Last Island,
377	/mnt/u4/library/gutenberg/etext96/jsprb10.zip
378	/mnt/u4/library/gutenberg/etext96/ndrth10.zip
379	/mnt/u4/library/gutenberg/etext96/tbtic10.zip
380	/mnt/u4/library/gutenberg/etext96/2ppdl10.zip
381	/mnt/u4/library/gutenberg/etext96/tjeff10.zip
382	/mnt/u4/library/gutenberg/etext96/allnq10a.zip
383	/mnt/u4/library/gutenberg/etext96/llife10.zip
384	/mnt/u4/library/gutenberg/etext96/prcur10.zip
385	/mnt/u4/library/gutenberg/etext96/prgob10.zip
386	/mnt/u4/library/gutenberg/etext96/rafls10.zip
387	/mnt/u4/library/gutenberg/etext96/amatc10.zip
388	/mnt/u4/library/gutenberg/etext96/tmans10.zip
389	/mnt/u4/library/gutenberg/etext96/lcsta10.zip
390	/mnt/u4/library/gutenberg/etext96/slgrl10.zip
391	/mnt/u4/library/gutenberg/etext96/tkogr11.zip
392	/mnt/u4/library/gutenberg/etext96/curio10.zip
393	/mnt/u4/library/gutenberg/etext96/achoe10.zip
394	/mnt/u4/library/gutenberg/etext96/fleem10.zip
395	/mnt/u4/library/gutenberg/etext96/ltprn10.zip
396	/mnt/u4/library/gutenberg/etext96/cotrt10.zip
397	/mnt/u4/library/gutenberg/etext96/glcus10.zip
398	/mnt/u4/library/gutenberg/etext96/10evm10.zip
399	/mnt/u4/library/gutenberg/etext96/auqak10.zip
400	/mnt/u4/library/gutenberg/etext96/10jwr10.zip
401	/mnt/u4/library/gutenberg/etext96/01jwr10.zip
402	/mnt/u4/library/gutenberg/etext96/krson10.zip
403	/mnt/u4/library/gutenberg/etext96/stroq10.zip
404	/mnt/u4/library/gutenberg/etext96/aprjc10.zip
405	/mnt/u4/library/gutenberg/etext96/maast10.zip
406	/mnt/u4/library/gutenberg/etext96/abomb10.zip
407	/mnt/u4/library/gutenberg/etext96/nukwr10.zip
408	/mnt/u4/library/gutenberg/etext96/tcang10.zip
409	/mnt/u4/library/gutenberg/etext96/ctcst10.zip
410	/mnt/u4/library/gutenberg/etext96/crmen10.zip
411	/mnt/u4/library/gutenberg/etext96/gldth10.zip
412	/mnt/u4/library/gutenberg/etext96/pfewh09.zip
413	/mnt/u4/library/gutenberg/etext96/tcoth11.zip
414	/mnt/u4/library/gutenberg/etext96/ghros10.zip
415	/mnt/u4/library/gutenberg/etext96/batlf10.zip
416	/mnt/u4/library/gutenberg/etext96/amnts10.zip
417	/mnt/u4/library/gutenberg/etext96/plivs10.zip
418	/mnt/u4/library/gutenberg/etext96/pgwxz04.zip
419	/mnt/u4/library/gutenberg/etext96/sgcwp22.zip
420	/mnt/u4/library/gutenberg/etext96/sgcpv22.zip
421	/mnt/u4/library/gutenberg/etext96/phidl10.zip
422	/mnt/u4/library/gutenberg/etext96/pgwxz04.zip
423	/mnt/u4/library/gutenberg/etext96/pgwtw04.zip
424	/mnt/u4/library/gutenberg/etext96/pgws04.zip
425	/mnt/u4/library/gutenberg/etext96/pgwr04.zip
426	/mnt/u4/library/gutenberg/etext96/pgwpq04.zip
427	/mnt/u4/library/gutenberg/etext96/pgwmo04.zip
428	/mnt/u4/library/gutenberg/etext96/pgwil04.zip
429	/mnt/u4/library/gutenberg/etext96/pgwfh04.zip
430	/mnt/u4/library/gutenberg/etext96/pgwde04.zip
431	/mnt/u4/library/gutenberg/etext96/pgwc04.zip
432	/mnt/u4/library/gutenberg/etext96/pgwab04.zip
433	/mnt/u4/library/gutenberg/etext96/ptped10.zip
434	/mnt/u4/library/gutenberg/etext96/ftroy10.zip
435	/mnt/u4/library/gutenberg/etext96/angsx10.zip
436	/mnt/u4/library/gutenberg/etext96/shabr10.zip
437	/mnt/u4/library/gutenberg/etext96/orrbr10.zip
438	/mnt/u4/library/gutenberg/etext96/gacos10.zip
439	/mnt/u4/library/gutenberg/etext96/tchms11.zip
440	/mnt/u4/library/gutenberg/etext96/fntsm10.zip
441	/mnt/u4/library/gutenberg/etext96/picit10.zip
442	/mnt/u4/library/gutenberg/etext96/oleng10.zip
443	/mnt/u4/library/gutenberg/etext96/wwals10.zip
444	/mnt/u4/library/gutenberg/etext96/dynmt10.zip
445	/mnt/u4/library/gutenberg/etext96/coril10.zip
446	/mnt/u4/library/gutenberg/etext96/fgcpt10.zip
447	/mnt/u4/library/gutenberg/etext96/hntmn10.zip
448	/mnt/u4/library/gutenberg/etext96/dlion10.zip
449	/mnt/u4/library/gutenberg/etext96/altdd10.zip
450	/mnt/u4/library/gutenberg/etext96/vifry10.zip
451	/mnt/u4/library/gutenberg/etext96/ylfry10.zip
452	/mnt/u4/library/gutenberg/etext96/gidan10.zip
453	/mnt/u4/library/gutenberg/etext96/outci10.zip
454	/mnt/u4/library/gutenberg/etext96/ppdel10.zip
455	/mnt/u4/library/gutenberg/etext96/10srt10.zip
456	/mnt/u4/library/gutenberg/etext96/miscc10.zip
457	/mnt/u4/library/gutenberg/etext96/gmean11.zip
458	/mnt/u4/library/gutenberg/etext96/8sqrt10.zip
459	/mnt/u4/library/gutenberg/etext96/7sqrt10.zip
460	/mnt/u4/library/gutenberg/etext96/6sqrt10.zip
461	/mnt/u4/library/gutenberg/etext96/5sqrt10.zip
462	/mnt/u4/library/gutenberg/etext96/3sqrt10.zip
463	/mnt/u4/library/gutenberg/etext96/esstr10.zip
464	/mnt/u4/library/gutenberg/etext96/phlbb10.zip
465	/mnt/u4/library/gutenberg/etext96/pnkpg10.zip
466	/mnt/u4/library/gutenberg/etext96/lkbak10.zip
