
	# M11-010
	[ 'ahv_ch', '123.45.678.113', '123.45.678.11', '3',
	            '123.45.678.110' ],

	# M11-011
	[ 'ustid_nl', '123456782', '12345678', '2',
		      '123456783' ],
	[ 'ustid_nl', '007677595B04', '00767759.B04', '5',
		      '007677593B04' ],

	# M11-012
	[ 'bwpk_de', '151058-D-20711', '151058-D-2071', '1',
	             '151058-D-20712' ],

	# M11-013
	[ 'ustid_gr', '123456783', '12345678','3',
	              '123456789' ],

	# M11-015
	[ 'esr5_ch', '050001000012000 241170032660178 10304',
		     '0001000012000 241170032660178 10304', '05',
	             '060001000012000 241170032660178 10304' ],

	# M11-017
	[ 'ecno', '200-235-0', '200-235-', '0', '200-235-1' ],
	         
	# M16-001
	[ 'isan', '123A567B8912E01A', '123A567B8912E01', 'A',
	          '123A567B8912E01B' ],

	# M23-001
	[ 'dni_es', '54362315-K', '54362315-', 'K',
	            '54362315-A' ],

	# M23-002
	[ 'ustid_ie', '8473625E', '8473625', 'E',
	              '8473625A' ],

	# M43-001
	[ 'code_39', 'AB-123K', 'AB-123', 'K',
	             'AB-123A' ],

	# M89-001
	[ 'ustid_lu', '13669580', '136695', '80',
	              '13669581' ],

	# M97-001
	[ 'ustid_be', '136695962', '1366959', '62',
	              '136695960' ],

	# M97-002
	[ 'iban', 'DE88 2008 0000 09703 7570 0',
	          'DE00 2008 0000 09703 7570 0', '88',
	          'DE12 2008 0000 09703 7570 0' ],

	# MXX-001
	[ 'pa_de', '2406055684D<6810203<0705109<6',
	           '240605568_D<681020_<070510_<_', '4<3<9<6',
	           '2406055684D<6810203<0705109<4' ],
	[ 'pa_de', '2406055684', '240605568', '4', '2406055683' ],
	[ 'pa_de', '6810203',    '681020',    '3', '6810204' ],
	[ 'pa_de', '0705109',    '070510',    '9', '0705106' ],
	[ 'aba_rn', '789456124', '78945612',  '4', '789456125' ],

	# MXX-002
	[ 'cas', '1333-74-0',    '1333-74-',    '0', '1333-74-1'    ],
	[ 'cas', '107-07-3',     '107-07-',     '3', '107-07-1'     ],
	[ 'cas', '1021205-92-4', '1021205-92-', '4', '1021205-92-1' ],

	# MXX-003
	[ 'dem', 'GD0645027K1', 'GD0645027K', '1',
	         'GD0645027K0' ],

	# MXX-004
	[ 'ustid_at', 'U13585627', 'U1358562', '7',
	              'U13585620' ],

	# MXX-005
	[ 'esr9_ch', '123456786', '12345678', '6',
	             '123456789' ],

	# MXX-006
	[ 'verhoeff', '14567894', '1456789', '4',
	              '14657894' ],
);
