$VAR1 = {
                                      'wsame' => 0,
                                      'wwn' => 'eui.0025389671000bb6',
                                      'zoned' => 'none'
                                    },
                       'nvme0n1p1' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme0n1p1',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:2',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme0n1p1',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme0n1p1',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme0n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '1444558694912',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.0025389671000bb6',
                                        'zoned' => 'none'
                                      },
                       'nvme0n1p2' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme0n1p2',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:4',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme0n1p2',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme0n1p2',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme0n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '380349804032',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.0025389671000bb6',
                                        'zoned' => 'none'
                                      },
                       'nvme0n1p4' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme0n1p4',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:6',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme0n1p4',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme0n1p4',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme0n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '371575194112',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.0025389671000bb6',
                                        'zoned' => 'none'
                                      },
                       'nvme1n1' => {
                                      'alignment' => 0,
                                      'dax' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => '2199023255040',
                                      'disc-zero' => 0,
                                      'fsavail' => undef,
                                      'fssize' => undef,
                                      'fstype' => undef,
                                      'fsuse%' => undef,
                                      'fsused' => undef,
                                      'fsver' => undef,
                                      'group' => 'disk',
                                      'hctl' => undef,
                                      'hotplug' => 0,
                                      'kname' => 'nvme1n1',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:1',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                      'mountpoint' => undef,
                                      'name' => 'nvme1n1',
                                      'opt-io' => 0,
                                      'owner' => 'root',
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => undef,
                                      'parttypename' => undef,
                                      'partuuid' => undef,
                                      'path' => '/dev/nvme1n1',
                                      'phy-sec' => 512,
                                      'pkname' => undef,
                                      'pttype' => undef,
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => 0,
                                      'rev' => undef,
                                      'rm' => 0,
                                      'ro' => 0,
                                      'rota' => 0,
                                      'rq-size' => 1023,
                                      'sched' => 'none',
                                      'serial' => '      S2MBNA0J501703',
                                      'size' => '1600321314816',
                                      'state' => 'live',
                                      'subsystems' => 'block:nvme:pci',
                                      'tran' => 'nvme',
                                      'type' => 'disk',
                                      'uuid' => undef,
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => 'eui.002538957100101f',
                                      'zoned' => 'none'
                                    },
                       'nvme1n1p1' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme1n1p1',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:3',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme1n1p1',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme1n1p1',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme1n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '1444558694912',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.002538957100101f',
                                        'zoned' => 'none'
                                      },
                       'nvme1n1p2' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme1n1p2',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:5',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme1n1p2',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme1n1p2',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme1n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '380349804032',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.002538957100101f',
                                        'zoned' => 'none'
                                      },
                       'nvme1n1p4' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme1n1p4',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:7',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme1n1p4',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme1n1p4',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme1n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '371575194112',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.002538957100101f',
                                        'zoned' => 'none'
                                      },
                       'sda' => {
                                  'alignment' => 0,
                                  'dax' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 4096,
                                  'disc-max' => 134217216,
                                  'disc-zero' => 0,
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'fsver' => undef,
                                  'group' => 'disk',
                                  'hctl' => '0:0:0:0',
                                  'hotplug' => 0,
                                  'kname' => 'sda',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:0',
                                  'min-io' => 4096,
                                  'mode' => 'brw-rw----',
                                  'model' => 'SSDSC2KG480G8R',
                                  'mountpoint' => undef,
                                  'name' => 'sda',
                                  'opt-io' => 0,
                                  'owner' => 'root',
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'parttypename' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sda',
                                  'phy-sec' => 4096,
                                  'pkname' => undef,
                                  'pttype' => 'gpt',
                                  'ptuuid' => 'f8fb95fb-29e8-4d0a-bf4f-faac5a191909',
                                  'ra' => 128,
                                  'rand' => 0,
                                  'rev' => 'DL69',
                                  'rm' => 0,
                                  'ro' => 0,
                                  'rota' => 0,
                                  'rq-size' => 256,
                                  'sched' => 'mq-deadline',
                                  'serial' => 'BTYG918106V4480BGN',
                                  'size' => '480103981056',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => undef,
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'ATA     ',
                                  'wsame' => 0,
                                  'wwn' => '0x55cd2e4150a22f9b',
                                  'zoned' => 'none'
                                },
                       'sda1' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'swap',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => '1',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sda1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:1',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '[SWAP]',
                                   'name' => 'sda1',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'KDPL_SWAP_disk0',
                                   'parttype' => '0657fd6d-a4ab-43c4-84e5-0933c84b4f4f',
                                   'parttypename' => 'Linux swap',
                                   'partuuid' => '40339670-2f5a-4c09-9752-795b685f1371',
                                   'path' => '/dev/sda1',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda',
                                   'pttype' => 'gpt',
                                   'ptuuid' => 'f8fb95fb-29e8-4d0a-bf4f-faac5a191909',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => 3999268864,
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'ea8b293d-2acc-49a0-acc9-599cd7a79e42',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x55cd2e4150a22f9b',
                                   'zoned' => 'none'
                                 },
                       'sda2' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => 0,
                                   'fsavail' => '11533959168',
                                   'fssize' => '30333186048',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '57%',
                                   'fsused' => '17232445440',
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sda2',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:2',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/',
                                   'name' => 'sda2',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'KDPL_PROD_disk0',
                                   'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                   'parttypename' => undef,
                                   'partuuid' => 'e1624da3-1911-457d-bd84-2403d51a1823',
                                   'path' => '/dev/sda2',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda',
                                   'pttype' => 'dos',
                                   'ptuuid' => 'f8fb95fb-29e8-4d0a-bf4f-faac5a191909',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '31000100864',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => '112e5c84-ffbc-451b-a1b4-8104ee779dd9',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x55cd2e4150a22f9b',
                                   'zoned' => 'none'
                                 },
                       'sda3' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sda3',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:3',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sda3',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'KDPL_DEPLOY_disk0',
                                   'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                   'parttypename' => undef,
                                   'partuuid' => '2cff18f0-4acf-4aca-95fc-282b1bc527ab',
                                   'path' => '/dev/sda3',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda',
                                   'pttype' => 'dos',
                                   'ptuuid' => 'f8fb95fb-29e8-4d0a-bf4f-faac5a191909',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '34000076800',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'b9cfdb06-b4f1-4efa-8bc1-d17269eb0654',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x55cd2e4150a22f9b',
                                   'zoned' => 'none'
                                 },
                       'sda4' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => undef,
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => undef,
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sda4',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:4',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sda4',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'efi',
                                   'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                   'parttypename' => 'Linux filesystem',
                                   'partuuid' => 'eaabedaa-d59f-43a8-993b-8fc69feb6b5c',
                                   'path' => '/dev/sda4',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda',
                                   'pttype' => 'gpt',
                                   'ptuuid' => 'f8fb95fb-29e8-4d0a-bf4f-faac5a191909',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => 999292928,
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => undef,
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x55cd2e4150a22f9b',
                                   'zoned' => 'none'
                                 },
                       'sda5' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => 0,
                                   'fsavail' => '381998907392',
                                   'fssize' => '402520928256',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '0%',
                                   'fsused' => '77824',
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
