$VAR1 = {
                                    '23' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'proc',
                                              'id' => 23,
                                              'label' => undef,
                                              'maj:min' => '0:21',
                                              'opt-fields' => 'shared:13',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'proc',
                                              'target' => '/proc',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '24' => {
                                              'avail' => '404953001984',
                                              'freq' => undef,
                                              'fs-options' => 'rw,size=395461916k,nr_inodes=98865479,mode=755',
                                              'fsroot' => '/',
                                              'fstype' => 'devtmpfs',
                                              'id' => 24,
                                              'label' => undef,
                                              'maj:min' => '0:5',
                                              'opt-fields' => 'shared:2',
                                              'options' => 'rw,nosuid,relatime,size=395461916k,nr_inodes=98865479,mode=755',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '404953001984',
                                              'source' => 'udev',
                                              'target' => '/dev',
                                              'tid' => 31665,
                                              'use%' => '0%',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,relatime'
                                            },
                                    '25' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,gid=5,mode=620,ptmxmode=000',
                                              'fsroot' => '/',
                                              'fstype' => 'devpts',
                                              'id' => 25,
                                              'label' => undef,
                                              'maj:min' => '0:22',
                                              'opt-fields' => 'shared:3',
                                              'options' => 'rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'devpts',
                                              'target' => '/dev/pts',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,noexec,relatime'
                                            },
                                    '26' => {
                                              'avail' => '80993959936',
                                              'freq' => undef,
                                              'fs-options' => 'rw,size=79100016k,mode=755',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 26,
                                              'label' => undef,
                                              'maj:min' => '0:23',
                                              'opt-fields' => 'shared:5',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,size=79100016k,mode=755',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '80998416384',
                                              'source' => 'tmpfs',
                                              'target' => '/run',
                                              'tid' => 31665,
                                              'use%' => '0%',
                                              'used' => 4456448,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '27' => {
                                              'avail' => '11648303104',
                                              'freq' => undef,
                                              'fs-options' => 'rw,errors=remount-ro',
                                              'fsroot' => '/',
                                              'fstype' => 'ext4',
                                              'id' => 27,
                                              'label' => undef,
                                              'maj:min' => '8:34',
                                              'opt-fields' => 'shared:1',
                                              'options' => 'rw,relatime,errors=remount-ro',
                                              'partlabel' => 'KDPL_PROD_disk0',
                                              'partuuid' => '088391af-83ac-482b-ac37-7dbf83ffee30',
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '30333186048',
                                              'source' => '/dev/sdc2',
                                              'target' => '/',
                                              'tid' => 31665,
                                              'use%' => '56%',
                                              'used' => '17118101504',
                                              'uuid' => 'b04a3b8e-50d6-4d26-ade0-82b2a949bfb3',
                                              'vfs-options' => 'rw,relatime'
                                            },
                                    '28' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'securityfs',
                                              'id' => 28,
                                              'label' => undef,
                                              'maj:min' => '0:6',
                                              'opt-fields' => 'shared:8',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'securityfs',
                                              'target' => '/sys/kernel/security',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '285' => {
                                               'avail' => '534585016320',
                                               'freq' => undef,
                                               'fs-options' => 'rw,vers=3,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,timeo=600,retrans=2,sec=sys,mountaddr=172.16.31.12,mountvers=3,mountport=34371,mountproto=udp,local_lock=none,addr=172.16.31.12',
                                               'fsroot' => '/',
                                               'fstype' => 'nfs',
                                               'id' => 285,
                                               'label' => undef,
                                               'maj:min' => '0:50',
                                               'opt-fields' => 'shared:156',
                                               'options' => 'rw,nosuid,nodev,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,timeo=600,retrans=2,sec=sys,mountaddr=172.16.31.12,mountvers=3,mountport=34371,mountproto=udp,local_lock=none,addr=172.16.31.12',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '2163350700032',
                                               'source' => 'nfs:/export/grid5000',
                                               'target' => '/grid5000',
                                               'tid' => 31665,
                                               'use%' => '75%',
                                               'used' => '1628748906496',
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,nosuid,nodev,relatime'
                                             },
                                    '29' => {
                                              'avail' => '404992065536',
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 29,
                                              'label' => undef,
                                              'maj:min' => '0:24',
                                              'opt-fields' => 'shared:4',
                                              'options' => 'rw,nosuid,nodev',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '404992069632',
                                              'source' => 'tmpfs',
                                              'target' => '/dev/shm',
                                              'tid' => 31665,
                                              'use%' => '0%',
                                              'used' => 4096,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev'
                                            },
                                    '30' => {
                                              'avail' => 5242880,
                                              'freq' => undef,
                                              'fs-options' => 'rw,size=5120k',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 30,
                                              'label' => undef,
                                              'maj:min' => '0:25',
                                              'opt-fields' => 'shared:6',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,size=5120k',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 5242880,
                                              'source' => 'tmpfs',
                                              'target' => '/run/lock',
                                              'tid' => 31665,
                                              'use%' => '0%',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '31' => {
                                              'avail' => 4194304,
                                              'freq' => undef,
                                              'fs-options' => 'ro,size=4096k,nr_inodes=1024,mode=755',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 31,
                                              'label' => undef,
                                              'maj:min' => '0:26',
                                              'opt-fields' => 'shared:9',
                                              'options' => 'ro,nosuid,nodev,noexec,size=4096k,nr_inodes=1024,mode=755',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 4194304,
                                              'source' => 'tmpfs',
                                              'target' => '/sys/fs/cgroup',
                                              'tid' => 31665,
                                              'use%' => '0%',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'ro,nosuid,nodev,noexec'
                                            },
                                    '32' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,xattr,release_agent=/lib/systemd/systemd-cgroups-agent,name=systemd',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 32,
                                              'label' => undef,
                                              'maj:min' => '0:27',
                                              'opt-fields' => 'shared:10',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,xattr,release_agent=/lib/systemd/systemd-cgroups-agent,name=systemd',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/systemd',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '33' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'pstore',
                                              'id' => 33,
                                              'label' => undef,
                                              'maj:min' => '0:28',
                                              'opt-fields' => 'shared:11',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'pstore',
                                              'target' => '/sys/fs/pstore',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '34' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,mode=700',
                                              'fsroot' => '/',
                                              'fstype' => 'bpf',
                                              'id' => 34,
                                              'label' => undef,
                                              'maj:min' => '0:29',
                                              'opt-fields' => 'shared:12',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,mode=700',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'none',
                                              'target' => '/sys/fs/bpf',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '35' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,devices',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 35,
                                              'label' => undef,
                                              'maj:min' => '0:30',
                                              'opt-fields' => 'shared:14',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,devices',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/devices',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '36' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,net_cls,net_prio',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 36,
                                              'label' => undef,
                                              'maj:min' => '0:31',
                                              'opt-fields' => 'shared:15',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,net_cls,net_prio',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/net_cls,net_prio',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '37' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,perf_event',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 37,
                                              'label' => undef,
                                              'maj:min' => '0:32',
                                              'opt-fields' => 'shared:16',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,perf_event',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/perf_event',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '38' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,rdma',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 38,
                                              'label' => undef,
                                              'maj:min' => '0:33',
                                              'opt-fields' => 'shared:17',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,rdma',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/rdma',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '39' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,hugetlb',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 39,
                                              'label' => undef,
                                              'maj:min' => '0:34',
                                              'opt-fields' => 'shared:18',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,hugetlb',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/hugetlb',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '40' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,cpu,cpuacct',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 40,
                                              'label' => undef,
                                              'maj:min' => '0:35',
                                              'opt-fields' => 'shared:19',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,cpu,cpuacct',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/cpu,cpuacct',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '41' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,blkio',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 41,
                                              'label' => undef,
                                              'maj:min' => '0:36',
                                              'opt-fields' => 'shared:20',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,blkio',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/blkio',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '42' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,freezer',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 42,
                                              'label' => undef,
                                              'maj:min' => '0:37',
                                              'opt-fields' => 'shared:21',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,freezer',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/freezer',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '43' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,memory',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 43,
                                              'label' => undef,
                                              'maj:min' => '0:38',
                                              'opt-fields' => 'shared:22',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,memory',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/memory',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '44' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,pids',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 44,
                                              'label' => undef,
                                              'maj:min' => '0:39',
                                              'opt-fields' => 'shared:23',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,pids',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/pids',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '45' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,cpuset',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 45,
                                              'label' => undef,
                                              'maj:min' => '0:40',
                                              'opt-fields' => 'shared:24',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,cpuset',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/cpuset',
                                              'tid' => 31665,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '458' => {
                                               'avail' => 9800777728,
                                               'freq' => undef,
                                               'fs-options' => 'rw,fd=7,pgrp=10629,timeout=60,minproto=5,maxproto=5,direct,pipe_ino=118847',
                                               'fsroot' => '/',
