$VAR1 = {
                                        'rota' => do{my $o},
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => 104857600,
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => '6b2830c4-f0b1-4c7e-9add-48da68837c27',
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.002538957100101f',
                                        'zoned' => 'none'
                                      },
                       'nvme0n1p2' => {
                                        'alignment' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => do{my $o},
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'group' => undef,
                                        'hctl' => undef,
                                        'hotplug' => do{my $o},
                                        'kname' => 'nvme0n1p2',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:2',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme0n1p2',
                                        'opt-io' => 0,
                                        'owner' => undef,
                                        'partflags' => undef,
                                        'partlabel' => 'ceph block',
                                        'parttype' => 'cafecafe-9b03-4f30-b4c6-b4b80ceff106',
                                        'partuuid' => 'e6ddbdb7-e2d5-49dc-ab53-6fa2bd41082f',
                                        'path' => '/dev/nvme0n1p2',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme0n1',
                                        'pttype' => 'gpt',
                                        'ptuuid' => '6184a855-c2ed-448f-93dd-3613303f451d',
                                        'ra' => 128,
                                        'rand' => do{my $o},
                                        'rev' => undef,
                                        'rm' => do{my $o},
                                        'ro' => do{my $o},
                                        'rota' => do{my $o},
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '1600215391744',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.002538957100101f',
                                        'zoned' => 'none'
                                      },
                       'sda' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 4096,
                                  'disc-max' => 134217216,
                                  'disc-zero' => do{my $o},
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'group' => undef,
                                  'hctl' => '0:0:0:0',
                                  'hotplug' => do{my $o},
                                  'kname' => 'sda',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:0',
                                  'min-io' => 4096,
                                  'mode' => 'brw-rw----',
                                  'model' => 'SSDSC2KG480G8R',
                                  'mountpoint' => undef,
                                  'name' => 'sda',
                                  'opt-io' => 0,
                                  'owner' => undef,
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sda',
                                  'phy-sec' => 4096,
                                  'pkname' => undef,
                                  'pttype' => 'dos',
                                  'ptuuid' => '290e2f12',
                                  'ra' => 128,
                                  'rand' => do{my $o},
                                  'rev' => 'DL65',
                                  'rm' => do{my $o},
                                  'ro' => do{my $o},
                                  'rota' => do{my $o},
                                  'rq-size' => 256,
                                  'sched' => 'mq-deadline',
                                  'serial' => 'BTYG918106V4480BGN',
                                  'size' => '480103981056',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => undef,
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'ATA     ',
                                  'wsame' => 0,
                                  'wwn' => '0x55cd2e4150a22f9b',
                                  'zoned' => 'none'
                                },
                       'sda1' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'swap',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sda1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:1',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '[SWAP]',
                                   'name' => 'sda1',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => '0x82',
                                   'partuuid' => '290e2f12-01',
                                   'path' => '/dev/sda1',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda',
                                   'pttype' => 'dos',
                                   'ptuuid' => '290e2f12',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => 3999268864,
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'da023521-f5e6-4546-aa7a-6be1f871c221',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x55cd2e4150a22f9b',
                                   'zoned' => 'none'
                                 },
                       'sda2' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '8702357504',
                                   'fssize' => '20535582720',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '52%',
                                   'fsused' => '10766458880',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sda2',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:2',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/',
                                   'name' => 'sda2',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => '0x83',
                                   'partuuid' => '290e2f12-02',
                                   'path' => '/dev/sda2',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda',
                                   'pttype' => 'dos',
                                   'ptuuid' => '290e2f12',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '20999831552',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'ab058bfa-82e7-4b5a-a1d0-291c4be9f508',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x55cd2e4150a22f9b',
                                   'zoned' => 'none'
                                 },
                       'sda3' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sda3',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:3',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sda3',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => '0x83',
                                   'partuuid' => '290e2f12-03',
                                   'path' => '/dev/sda3',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda',
                                   'pttype' => 'dos',
                                   'ptuuid' => '290e2f12',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '23999807488',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => '43097f85-e174-4ee8-bae2-ec518e877915',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x55cd2e4150a22f9b',
                                   'zoned' => 'none'
                                 },
                       'sda4' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => undef,
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sda4',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:4',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sda4',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => '0xf',
                                   'partuuid' => '290e2f12-04',
                                   'path' => '/dev/sda4',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda',
                                   'pttype' => 'dos',
                                   'ptuuid' => '290e2f12',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => 1024,
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => undef,
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x55cd2e4150a22f9b',
                                   'zoned' => 'none'
                                 },
                       'sda5' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '402558001152',
                                   'fssize' => '424203526144',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '0%',
                                   'fsused' => '73646080',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sda5',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:5',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/tmp',
                                   'name' => 'sda5',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => '0x83',
                                   'partuuid' => '290e2f12-05',
                                   'path' => '/dev/sda5',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sda',
                                   'pttype' => 'dos',
                                   'ptuuid' => '290e2f12',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '431102099456',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'b042ca4f-7368-4f18-9979-3adca11265b0',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x55cd2e4150a22f9b',
                                   'zoned' => 'none'
                                 }
                     },
          'lsblk-hierarchy' => {
                                 'nvme0n1' => {
                                                'children' => [
                                                                {
                                                                  'kname' => 'nvme0n1p1',
                                                                  'name' => 'nvme0n1p1'
                                                                },
                                                                {
                                                                  'kname' => 'nvme0n1p2',
                                                                  'name' => 'nvme0n1p2'
                                                                }
                                                              ],
                                                'kname' => 'nvme0n1',
                                                'name' => 'nvme0n1'
                                              },
                                 'sda' => {
                                            'children' => [
                                                            {
                                                              'kname' => 'sda1',
                                                              'name' => 'sda1'
                                                            },
                                                            {
                                                              'kname' => 'sda2',
                                                              'name' => 'sda2'
                                                            },
                                                            {
                                                              'kname' => 'sda3',
                                                              'name' => 'sda3'
                                                            },
                                                            {
                                                              'kname' => 'sda4',
                                                              'name' => 'sda4'
                                                            },
                                                            {
                                                              'kname' => 'sda5',
                                                              'name' => 'sda5'
                                                            }
                                                          ],
                                            'kname' => 'sda',
                                            'name' => 'sda'
                                          }
                               },
          'lsi-megacli' => {
                             '0' => {
                                      'Controller' => {
                                                        'c0' => {
                                                                  'BBU' => 'Absent',
                                                                  'Firmware' => 'FW: 25.5.6.0009',
                                                                  'H/W Model' => 'PERC H330 Adapter',
                                                                  'ID' => 'c0',
                                                                  'RAM' => '0MB',
                                                                  'Temp' => '56C'
                                                                }
                                                      },
                                      'Disk' => {
                                                  '[32:0]' => {
                                                                '# sectors' => '0x37d40000',
                                                                'Drive Model' => 'BTYG918106V4480BGN SSDSC2KG480G8R XCV1DL65',
                                                                'ID' => 'c0uXpY',
                                                                'LSI ID' => '0',
                                                                'Path' => '/dev/sda',
                                                                'Size' => '446.6 Gb',
                                                                'Slot ID' => '[32:0]',
                                                                'Speed' => '6.0Gb/s',
                                                                'Status' => 'JBOD',
                                                                'Temp' => '27C',
                                                                'Type' => 'SSD',
                                                                'sector size' => '512'
                                                              },
                                                  '[32:1]' => {
                                                                '# sectors' => '0xe8d00000',
                                                                'Drive Model' => 'SEAGATE ST2000NX0463 NT32W460T12A',
                                                                'ID' => 'c0uXpY',
                                                                'LSI ID' => '1',
                                                                'Path' => 'N/A',
                                                                'Size' => '1.818 TB',
                                                                'Slot ID' => '[32:1]',
                                                                'Speed' => '12.0Gb/s',
                                                                'Status' => 'Unconfigured(good), Spun Up',
                                                                'Temp' => '31C',
                                                                'Type' => 'HDD',
                                                                'sector size' => '512'
                                                              },
                                                  '[32:2]' => {
                                                                '# sectors' => '0xe8d00000',
                                                                'Drive Model' => 'SEAGATE ST2000NX0463 NT32W4602M7F',
                                                                'ID' => 'c0uXpY',
                                                                'LSI ID' => '2',
                                                                'Path' => 'N/A',
                                                                'Size' => '1.818 TB',
                                                                'Slot ID' => '[32:2]',
                                                                'Speed' => '12.0Gb/s',
                                                                'Status' => 'Unconfigured(good), Spun Up',
                                                                'Temp' => '30C',
                                                                'Type' => 'HDD',
                                                                'sector size' => '512'
                                                              },
                                                  '[32:3]' => {
                                                                '# sectors' => '0xe8d00000',
                                                                'Drive Model' => 'SEAGATE ST2000NX0463 NT32W460V6V9',
                                                                'ID' => 'c0uXpY',
                                                                'LSI ID' => '3',
                                                                'Path' => 'N/A',
                                                                'Size' => '1.818 TB',
                                                                'Slot ID' => '[32:3]',
                                                                'Speed' => '12.0Gb/s',
                                                                'Status' => 'Unconfigured(good), Spun Up',
                                                                'Temp' => '28C',
                                                                'Type' => 'HDD',
                                                                'sector size' => '512'
                                                              }
                                                }
                                    }
                           },
          'luks' => {},
          'lvm' => {},
          'md' => {},
          'partitions' => {
                            'nvme0n1' => {
                                           'label' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                           'parts' => [
                                                        {
                                                          'kind' => 'free',
                                                          'size' => '1031168',
                                                          'start' => '17408'
                                                        },
                                                        {
                                                          'flags' => '',
                                                          'id' => '1',
                                                          'kind' => 'part',
                                                          'label' => 'ceph data',
                                                          'size' => '104857600',
                                                          'start' => '1048576'
                                                        },
                                                        {
                                                          'flags' => '',
                                                          'id' => '2',
                                                          'kind' => 'part',
                                                          'label' => 'ceph block',
                                                          'size' => '1600215391744',
                                                          'start' => '105906176'
                                                        }
                                                      ],
                                           'size' => '1600321314816'
                                         },
                            'sda' => {
                                       'extended' => '4',
                                       'label' => 'ATA SSDSC2KG480G8R',
                                       'parts' => [
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '1016320',
                                                      'start' => '32256'
                                                    },
                                                    {
                                                      'flags' => '',
                                                      'id' => '1',
                                                      'kind' => 'part',
                                                      'label' => '',
                                                      'size' => '3999268864',
                                                      'start' => '1048576'
                                                    },
                                                    {
                                                      'flags' => '',
                                                      'id' => '2',
                                                      'kind' => 'part',
                                                      'label' => '',
                                                      'size' => '20999831552',
                                                      'start' => '4000317440'
                                                    },
                                                    {
                                                      'flags' => '',
                                                      'id' => '3',
                                                      'kind' => 'part',
                                                      'label' => '',
                                                      'size' => '23999807488',
                                                      'start' => '25000148992'
                                                    },
                                                    {
                                                      'flags' => 'lba',
                                                      'id' => '4',
                                                      'kind' => 'part',
                                                      'label' => '',
                                                      'size' => '431103148032',
                                                      'start' => '48999956480'
                                                    },
                                                    {
                                                      'flags' => '',
                                                      'id' => '5',
                                                      'kind' => 'part',
                                                      'label' => '',
                                                      'size' => '431102099456',
                                                      'start' => '49001005056'
                                                    },
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '876544',
                                                      'start' => '480103104512'
                                                    }
                                                  ],
                                       'size' => '480103981056'
                                     }
                          },
          'udev' => {
                      'autofs' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0644',
                                                       'DEVNAME' => '/dev/autofs',
                                                       'DEVPATH' => '/devices/virtual/misc/autofs',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '235',
                                                       'SUBSYSTEM' => 'misc'
                                                     },
                                    'name' => 'autofs',
                                    'names' => [
                                                 'autofs'
                                               ],
                                    'path' => '/devices/virtual/misc/autofs'
                                  },
                      'bsg/0:0:0:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/0:0:0:0',
                                                            'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0',
                                                            'MAJOR' => '247',
                                                            'MINOR' => '0',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
