$VAR1 = {
                                  'rota' => 0,
                                  'rq-size' => 64,
                                  'sched' => 'mq-deadline',
                                  'serial' => 'S3BUNY0J511002',
                                  'size' => '480103981056',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => 'sata',
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'ATA     ',
                                  'wsame' => 0,
                                  'wwn' => '0x5002538c00107ab8',
                                  'zoned' => 'none'
                                },
                       'sdc' => {
                                  'alignment' => 0,
                                  'dax' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 0,
                                  'disc-max' => 0,
                                  'disc-zero' => 0,
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'fsver' => undef,
                                  'group' => 'disk',
                                  'hctl' => '4:0:0:0',
                                  'hotplug' => 0,
                                  'kname' => 'sdc',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:32',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => 'ST4000NM0265-2DC107',
                                  'mountpoint' => undef,
                                  'name' => 'sdc',
                                  'opt-io' => 0,
                                  'owner' => 'root',
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'parttypename' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sdc',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => undef,
                                  'ptuuid' => undef,
                                  'ra' => 128,
                                  'rand' => 1,
                                  'rev' => 'DB32',
                                  'rm' => 0,
                                  'ro' => 0,
                                  'rota' => 1,
                                  'rq-size' => 64,
                                  'sched' => 'mq-deadline',
                                  'serial' => 'ZC149LGK',
                                  'size' => '4000787030016',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => 'sata',
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'ATA     ',
                                  'wsame' => 0,
                                  'wwn' => '0x5000c500a5a16fb1',
                                  'zoned' => 'none'
                                },
                       'sdc1' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => undef,
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => undef,
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sdc1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:33',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sdc1',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'parttypename' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/sdc1',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdc',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => 1,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 1,
                                   'rq-size' => 64,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '2070673071616',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => undef,
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x5000c500a5a16fb1',
                                   'zoned' => 'none'
                                 },
                       'sdc2' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => undef,
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => undef,
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sdc2',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:34',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sdc2',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'parttypename' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/sdc2',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdc',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => 1,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 1,
                                   'rq-size' => 64,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '1462718038528',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => undef,
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x5000c500a5a16fb1',
                                   'zoned' => 'none'
                                 },
                       'sdc4' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => undef,
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => undef,
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sdc4',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:36',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sdc4',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'parttypename' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/sdc4',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdc',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => 1,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 1,
                                   'rq-size' => 64,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '1719085368832',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => undef,
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x5000c500a5a16fb1',
                                   'zoned' => 'none'
                                 }
                     },
          'lsblk-hierarchy' => {
                                 'sda' => {
                                            'children' => [
                                                            {
                                                              'kname' => 'sda1',
                                                              'name' => 'sda1'
                                                            },
                                                            {
                                                              'kname' => 'sda2',
                                                              'name' => 'sda2'
                                                            },
                                                            {
                                                              'kname' => 'sda3',
                                                              'name' => 'sda3'
                                                            },
                                                            {
                                                              'kname' => 'sda4',
                                                              'name' => 'sda4'
                                                            },
                                                            {
                                                              'kname' => 'sda5',
                                                              'name' => 'sda5'
                                                            }
                                                          ],
                                            'kname' => 'sda',
                                            'name' => 'sda'
                                          },
                                 'sdb' => {
                                            'kname' => 'sdb',
                                            'name' => 'sdb'
                                          },
                                 'sdc' => {
                                            'children' => [
                                                            {
                                                              'kname' => 'sdc1',
                                                              'name' => 'sdc1'
                                                            },
                                                            {
                                                              'kname' => 'sdc2',
                                                              'name' => 'sdc2'
                                                            },
                                                            {
                                                              'kname' => 'sdc4',
                                                              'name' => 'sdc4'
                                                            }
                                                          ],
                                            'kname' => 'sdc',
                                            'name' => 'sdc'
                                          }
                               },
          'luks' => {},
          'lvm' => {},
          'md' => {},
          'partitions' => {
                            'sda' => {
                                       'label' => 'ATA MZ7KM240HMHQ0D3',
                                       'parts' => [
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '1031168',
                                                      'start' => '17408'
                                                    },
                                                    {
                                                      'flags' => 'swap',
                                                      'id' => '1',
                                                      'kind' => 'part',
                                                      'label' => 'KDPL_SWAP_disk0',
                                                      'size' => '3999268864',
                                                      'start' => '1048576'
                                                    },
                                                    {
                                                      'flags' => '',
                                                      'id' => '2',
                                                      'kind' => 'part',
                                                      'label' => 'KDPL_PROD_disk0',
                                                      'size' => '31000100864',
                                                      'start' => '4000317440'
                                                    },
                                                    {
                                                      'flags' => '',
                                                      'id' => '3',
                                                      'kind' => 'part',
                                                      'label' => 'KDPL_DEPLOY_disk0',
                                                      'size' => '34000076800',
                                                      'start' => '35000418304'
                                                    },
                                                    {
                                                      'flags' => '',
                                                      'id' => '4',
                                                      'kind' => 'part',
                                                      'label' => 'efi',
                                                      'size' => '999292928',
                                                      'start' => '69000495104'
                                                    },
                                                    {
                                                      'flags' => '',
                                                      'id' => '5',
                                                      'kind' => 'part',
                                                      'label' => 'KDPL_TMP_disk0',
                                                      'size' => '170057007104',
                                                      'start' => '69999788032'
                                                    },
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '597504',
                                                      'start' => '240056795136'
                                                    }
                                                  ],
                                       'size' => '240057409536',
                                       'type' => 'gpt'
                                     }
                          },
          'udev' => {
                      'autofs' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0644',
                                                       'DEVNAME' => '/dev/autofs',
                                                       'DEVPATH' => '/devices/virtual/misc/autofs',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '235',
                                                       'SUBSYSTEM' => 'misc'
                                                     },
                                    'name' => 'autofs',
                                    'names' => [
                                                 'autofs'
                                               ],
                                    'path' => '/devices/virtual/misc/autofs'
                                  },
                      'bsg/2:0:0:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/2:0:0:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/bsg/2:0:0:0',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '0',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/2:0:0:0',
                                         'names' => [
                                                      'bsg/2:0:0:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/bsg/2:0:0:0'
                                       },
