$VAR1 = {
                                'DM_BLKDEVS_USED' => 'dm-4',
                                'DM_DEVS_USED' => 'pv3_decrypted',
                                'DM_NAME' => 'eyak-crypt_vdanjean',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-8' => {
                                'DM_BLKDEVNAME' => 'dm-8',
                                'DM_BLKDEVS_USED' => 'dm-4',
                                'DM_DEVS_USED' => 'pv3_decrypted',
                                'DM_NAME' => 'eyak-kvm--miathan',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-9' => {
                                'DM_BLKDEVNAME' => 'dm-9',
                                'DM_BLKDEVS_USED' => 'dm-4',
                                'DM_DEVS_USED' => 'pv3_decrypted',
                                'DM_NAME' => 'eyak-data',
                                'DM_SUBSYSTEM' => 'LVM'
                              }
                  },
          'fs' => {
                    '/dev/mapper/eyak--init-boot' => {
                                                       'free' => '886677504',
                                                       'fstype' => 'ext4',
                                                       'mountpoint' => '/boot',
                                                       'size' => '1023303680',
                                                       'used' => '66162688'
                                                     },
                    '/dev/mapper/eyak-chorale' => {
                                                    'free' => '10161369088',
                                                    'fstype' => 'ext4',
                                                    'mountpoint' => '/srv/chorale',
                                                    'size' => '210304475136',
                                                    'used' => '189388910592'
                                                  },
                    '/dev/mapper/eyak-home' => {
                                                 'free' => '206753792',
                                                 'fstype' => 'ext4',
                                                 'mountpoint' => '/home',
                                                 'size' => '210304475136',
                                                 'used' => '199343525888'
                                               },
                    '/dev/mapper/eyak-photos' => {
                                                   'free' => '27888398336',
                                                   'fstype' => 'ext4',
                                                   'mountpoint' => '/srv/photos',
                                                   'size' => '292625580032',
                                                   'used' => '261746143232'
                                                 },
                    '/dev/mapper/eyak-root' => {
                                                 'free' => '7005057024',
                                                 'fstype' => 'ext4',
                                                 'mountpoint' => '/',
                                                 'size' => '73713967104',
                                                 'used' => '63188406272'
                                               },
                    '/dev/nvme0n1p1' => {
                                          'free' => '527896576',
                                          'fstype' => 'vfat',
                                          'mountpoint' => '/boot/efi',
                                          'size' => '627900416',
                                          'used' => '100003840'
                                        },
                    '/dev/nvme0n1p6' => {
                                          'free' => '8390737920',
                                          'fstype' => 'ext4',
                                          'mountpoint' => '/boot/dos',
                                          'size' => '10501771264',
                                          'used' => '1557385216'
                                        }
                  },
          'libvirt' => {
                         'OrdiClaire' => {
                                           'blocks' => {
                                                         '/dev/sdb' => {
                                                                         'device' => 'disk',
                                                                         'source' => '/dev/sdb',
                                                                         'target' => 'vda',
                                                                         'type' => 'block'
                                                                       }
                                                       },
                                           'name' => 'OrdiClaire'
                                         },
                         'arm-aramis' => {
                                           'name' => 'arm-aramis'
                                         },
                         'debiantesting' => {
                                              'blocks' => {
                                                            '/home/vdanjean/dl/iso/chroot.img' => {
                                                                                                    'device' => 'disk',
                                                                                                    'mount-point' => undef,
                                                                                                    'source' => '/home/vdanjean/dl/iso/chroot.img',
                                                                                                    'target' => 'sda',
                                                                                                    'type' => 'file'
                                                                                                  },
                                                            '/home/vdanjean/dl/iso/debian-9.5.0-amd64-netinst.iso' => {
                                                                                                                        'device' => 'cdrom',
                                                                                                                        'mount-point' => undef,
                                                                                                                        'source' => '/home/vdanjean/dl/iso/debian-9.5.0-amd64-netinst.iso',
                                                                                                                        'target' => 'hda',
                                                                                                                        'type' => 'file'
                                                                                                                      }
                                                          },
                                              'name' => 'debiantesting'
                                            },
                         'part2_agent' => {
                                            'blocks' => {
                                                          '/var/lib/libvirt/images/part2_agent.img' => {
                                                                                                         'device' => 'disk',
                                                                                                         'mount-point' => undef,
                                                                                                         'source' => '/var/lib/libvirt/images/part2_agent.img',
                                                                                                         'target' => 'vda',
                                                                                                         'type' => 'file'
                                                                                                       }
                                                        },
                                            'name' => 'part2_agent'
                                          },
                         'part2_master' => {
                                             'blocks' => {
                                                           '/var/lib/libvirt/images/part2_master.img' => {
                                                                                                           'device' => 'disk',
                                                                                                           'mount-point' => undef,
                                                                                                           'source' => '/var/lib/libvirt/images/part2_master.img',
                                                                                                           'target' => 'vda',
                                                                                                           'type' => 'file'
                                                                                                         }
                                                         },
                                             'name' => 'part2_master'
                                           },
                         'test' => {
                                     'blocks' => {
                                                   '/var/lib/libvirt/images/test.img' => {
                                                                                           'device' => 'disk',
                                                                                           'mount-point' => undef,
                                                                                           'source' => '/var/lib/libvirt/images/test.img',
                                                                                           'target' => 'vda',
                                                                                           'type' => 'file'
                                                                                         }
                                                 },
                                     'name' => 'test'
                                   },
                         'vagrant_default' => {
                                                'blocks' => {
                                                              '/var/lib/libvirt/images/vagrant_default.img' => {
                                                                                                                 'device' => 'disk',
                                                                                                                 'mount-point' => undef,
                                                                                                                 'source' => '/var/lib/libvirt/images/vagrant_default.img',
                                                                                                                 'target' => 'vda',
                                                                                                                 'type' => 'file'
                                                                                                               }
                                                            },
                                                'name' => 'vagrant_default'
                                              },
                         'visio' => {
                                      'blocks' => {
                                                    '/dev/eyak/kvm-discord' => {
                                                                                 'device' => 'disk',
                                                                                 'source' => '/dev/eyak/kvm-discord',
                                                                                 'target' => 'sdb',
                                                                                 'type' => 'block'
                                                                               },
                                                    '/home/vdanjean/dl/iso/debian-10.3.0-amd64-netinst.iso' => {
                                                                                                                 'device' => 'cdrom',
                                                                                                                 'mount-point' => '/home',
                                                                                                                 'source' => '/home/vdanjean/dl/iso/debian-10.3.0-amd64-netinst.iso',
                                                                                                                 'target' => 'sda',
                                                                                                                 'type' => 'file'
                                                                                                               }
                                                  },
                                      'name' => 'visio'
                                    }
                       },
          'lsblk' => {
                       'dm-0' => {
                                   'alignment' => 0,
                                   'dax' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
                                   'disc-aln' => 0,
                                   'disc-gran' => 512,
                                   'disc-max' => '2199023255040',
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '886677504',
                                   'fssize' => '1023303680',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '6%',
                                   'fsused' => '66162688',
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-0',
                                   'label' => 'eyak:BOOTFS',
                                   'log-sec' => 512,
                                   'maj:min' => '254:0',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/boot',
                                   'name' => 'eyak--init-boot',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'parttypename' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/eyak--init-boot',
                                   'phy-sec' => 512,
                                   'pkname' => 'nvme0n1p2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => 1073741824,
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'f81a85a5-3214-4083-a99c-b21718a4b817',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-1' => {
                                   'alignment' => 0,
                                   'dax' => do{my $o},
                                   'disc-aln' => 0,
                                   'disc-gran' => 512,
                                   'disc-max' => '2199023255040',
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:1',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'eyak--init-base--root',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'parttypename' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/eyak--init-base--root',
                                   'phy-sec' => 512,
                                   'pkname' => 'nvme0n1p2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => 8589934592,
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '8f81b809-670c-4af2-8ba3-e8c9631e382b',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-10' => {
                                    'alignment' => 0,
                                    'dax' => do{my $o},
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => 'ext4',
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => '1.0',
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-10',
                                    'label' => 'eyak:SCRATCHFS',
                                    'log-sec' => 512,
                                    'maj:min' => '254:10',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'eyak-scratch',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/eyak-scratch',
                                    'phy-sec' => 512,
                                    'pkname' => 'dm-4',
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '104152956928',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => 'd5034624-d08f-45d5-a8c8-5c8437239226',
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-11' => {
                                    'alignment' => 0,
                                    'dax' => do{my $o},
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-11',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '254:11',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'eyak-kvm--discord',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/eyak-kvm--discord',
                                    'phy-sec' => 512,
                                    'pkname' => 'dm-4',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '6067e301-5ae9-461b-a39e-6954053370ce',
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '21474836480',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-12' => {
                                    'alignment' => 0,
                                    'dax' => do{my $o},
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => 'ext4',
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => '1.0',
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-12',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '254:12',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'eyak-buster',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/eyak-buster',
                                    'phy-sec' => 512,
                                    'pkname' => 'dm-4',
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => 2147483648,
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => '7ef91eb1-f9bb-45b5-bb26-f360ff64471d',
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-13' => {
                                    'alignment' => 0,
                                    'dax' => do{my $o},
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => 'LVM2_member',
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => 'LVM2 001',
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-13',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '254:13',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'pv4_decrypted',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/pv4_decrypted',
                                    'phy-sec' => 512,
                                    'pkname' => 'nvme0n1p5',
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '536854134784',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'crypt',
                                    'uuid' => '4rrgqQ-kr5F-nYcz-iLFc-g1vo-571i-XqwoCV',
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-14' => {
                                    'alignment' => 0,
                                    'dax' => do{my $o},
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => 'ext4',
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => '1.0',
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-14',
                                    'label' => 'eyak:PHOTOARCHFS',
                                    'log-sec' => 512,
                                    'maj:min' => '254:14',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'eyak-photo--arch',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/eyak-photo--arch',
                                    'phy-sec' => 512,
                                    'pkname' => 'dm-13',
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '322122547200',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => 'ae22ec14-e8bc-40cb-91b0-723a81ff5b3b',
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-15' => {
                                    'alignment' => 0,
                                    'dax' => do{my $o},
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => '10161369088',
                                    'fssize' => '210304475136',
                                    'fstype' => 'ext4',
                                    'fsuse%' => '90%',
                                    'fsused' => '189388910592',
                                    'fsver' => '1.0',
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-15',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '254:15',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => '/srv/chorale',
                                    'name' => 'eyak-chorale',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/eyak-chorale',
                                    'phy-sec' => 512,
                                    'pkname' => 'dm-13',
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '214748364800',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => '3ee934db-9cf0-45a2-8d6e-b37365dca560',
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-2' => {
                                   'alignment' => 0,
                                   'dax' => do{my $o},
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'LVM2_member',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => 'LVM2 001',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-2',
                                   'label' => undef,
                                   'log-sec' => 512,
