$VAR1 = {
                                  'size' => 1073741312,
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => 'spi',
                                  'type' => 'rom',
                                  'uuid' => undef,
                                  'vendor' => 'QEMU    ',
                                  'wsame' => 0,
                                  'wwn' => undef,
                                  'zoned' => 'none'
                                },
                       'vda' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 0,
                                  'disc-max' => 0,
                                  'disc-zero' => do{my $o},
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'group' => undef,
                                  'hctl' => undef,
                                  'hotplug' => do{my $o},
                                  'kname' => 'vda',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '254:0',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => undef,
                                  'mountpoint' => undef,
                                  'name' => 'vda',
                                  'opt-io' => 0,
                                  'owner' => undef,
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/vda',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => 'gpt',
                                  'ptuuid' => '5aa64e73-764c-4f11-9b7d-bbf5cb813b25',
                                  'ra' => 128,
                                  'rand' => do{my $o},
                                  'rev' => undef,
                                  'rm' => do{my $o},
                                  'ro' => do{my $o},
                                  'rota' => do{my $o},
                                  'rq-size' => 256,
                                  'sched' => 'mq-deadline',
                                  'serial' => undef,
                                  'size' => '53687091200',
                                  'state' => undef,
                                  'subsystems' => 'block:virtio:pci',
                                  'tran' => undef,
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => '0x1af4',
                                  'wsame' => 0,
                                  'wwn' => undef,
                                  'zoned' => 'none'
                                },
                       'vda1' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '293298176',
                                   'fssize' => '298672128',
                                   'fstype' => 'vfat',
                                   'fsuse%' => '2%',
                                   'fsused' => '5373952',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'vda1',
                                   'label' => 'EFI',
                                   'log-sec' => 512,
                                   'maj:min' => '254:1',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/boot/efi',
                                   'name' => 'vda1',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => 'EFI',
                                   'parttype' => 'c12a7328-f81f-11d2-ba4b-00a0c93ec93b',
                                   'partuuid' => '965699ce-5fa4-43ce-b26e-5fd7eec4ce06',
                                   'path' => '/dev/vda1',
                                   'phy-sec' => 512,
                                   'pkname' => 'vda',
                                   'pttype' => 'gpt',
                                   'ptuuid' => '5aa64e73-764c-4f11-9b7d-bbf5cb813b25',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => 298844160,
                                   'state' => undef,
                                   'subsystems' => 'block:virtio:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => '8454-CB42',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'vda2' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'LVM2_member',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'vda2',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:2',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'vda2',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => 'pv-1',
                                   'parttype' => 'e6d6d379-f507-44c2-a23c-238f2a3df928',
                                   'partuuid' => '5f070024-8990-4b51-9c1c-c443a4f86f52',
                                   'path' => '/dev/vda2',
                                   'phy-sec' => 512,
                                   'pkname' => 'vda',
                                   'pttype' => 'gpt',
                                   'ptuuid' => '5aa64e73-764c-4f11-9b7d-bbf5cb813b25',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '53386149888',
                                   'state' => undef,
                                   'subsystems' => 'block:virtio:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'E8i5c1-xZnV-Q2Yj-IOVl-qK2T-3CKf-reQSFD',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 }
                     },
          'lsblk-hierarchy' => {
                                 'sr0' => {
                                            'kname' => 'sr0',
                                            'name' => 'sr0'
                                          },
                                 'vda' => {
                                            'children' => [
                                                            {
                                                              'kname' => 'vda1',
                                                              'name' => 'vda1'
                                                            },
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'kname' => 'dm-0',
                                                                                'name' => 'ge91097-root'
                                                                              }
                                                                            ],
                                                              'kname' => 'vda2',
                                                              'name' => 'vda2'
                                                            }
                                                          ],
                                            'kname' => 'vda',
                                            'name' => 'vda'
                                          }
                               },
          'lvm' => {
                     'ge91097' => {
                                    'lvs' => [
                                               {
                                                 'devices' => '/dev/vda2(0)',
                                                 'lv_name' => 'root',
                                                 'lv_parent' => '',
                                                 'pool_lv' => '',
                                                 'seg_le_ranges' => '/dev/vda2:0-7679',
                                                 'seg_pe_ranges' => '/dev/vda2:0-7679',
                                                 'seg_size' => '32212254720B',
                                                 'seg_start' => '0B',
                                                 'segtype' => 'linear',
                                                 'vg_name' => 'ge91097'
                                               }
                                             ],
                                    'pvs' => [
                                               {
                                                 'lv_name' => 'root',
                                                 'lv_role' => 'public',
                                                 'pv_free' => '21172846592B',
                                                 'pv_name' => '/dev/vda2',
                                                 'pv_size' => '53385101312B',
                                                 'pv_used' => '32212254720B',
                                                 'pvseg_size' => '7680',
                                                 'pvseg_start' => '0',
                                                 'seg_size' => '32212254720B',
                                                 'seg_start' => '0B',
                                                 'segtype' => 'linear',
                                                 'vg_name' => 'ge91097'
                                               },
                                               {
                                                 'lv_name' => '',
                                                 'lv_role' => 'public',
                                                 'pv_free' => '21172846592B',
                                                 'pv_name' => '/dev/vda2',
                                                 'pv_size' => '53385101312B',
                                                 'pv_used' => '32212254720B',
                                                 'pvseg_size' => '5048',
                                                 'pvseg_start' => '7680',
                                                 'seg_size' => '21172846592B',
                                                 'seg_start' => '0B',
                                                 'segtype' => 'free',
                                                 'vg_name' => 'ge91097'
                                               }
                                             ],
                                    'vgs-lv' => {
                                                  'root' => {
                                                              'data_percent' => '',
                                                              'lv_name' => 'root',
                                                              'lv_role' => 'public',
                                                              'lv_size' => '32212254720B',
                                                              'origin' => '',
                                                              'pool_lv' => '',
                                                              'vg_name' => 'ge91097'
                                                            }
                                                },
                                    'vgs-pv' => {
                                                  '/dev/vda2' => {
                                                                   'pv_free' => '21172846592B',
                                                                   'pv_name' => '/dev/vda2',
                                                                   'pv_size' => '53385101312B',
                                                                   'pv_used' => '32212254720B',
                                                                   'vg_name' => 'ge91097'
                                                                 }
                                                },
                                    'vgs-vg' => {
                                                  'vg_free' => '21172846592B',
                                                  'vg_name' => 'ge91097',
                                                  'vg_size' => '53385101312B'
                                                }
                                  }
                   },
          'partitions' => {
                            'vda' => {
                                       'label' => 'Virtio Block Device',
                                       'parts' => [
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '1031168',
                                                      'start' => '17408'
                                                    },
                                                    {
                                                      'flags' => 'boot, esp',
                                                      'id' => '1',
                                                      'kind' => 'part',
                                                      'label' => 'EFI',
                                                      'size' => '298844160',
                                                      'start' => '1048576'
                                                    },
                                                    {
                                                      'flags' => 'lvm',
                                                      'id' => '2',
                                                      'kind' => 'part',
                                                      'label' => 'pv-1',
                                                      'size' => '53386149888',
                                                      'start' => '299892736'
                                                    },
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '1031680',
                                                      'start' => '53686042624'
                                                    }
                                                  ],
                                       'size' => '53687091200'
                                     }
                          },
          'udev' => {
                      'autofs' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0644',
                                                       'DEVNAME' => '/dev/autofs',
                                                       'DEVPATH' => '/devices/virtual/misc/autofs',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '235',
                                                       'SUBSYSTEM' => 'misc'
                                                     },
                                    'name' => 'autofs',
                                    'names' => [
                                                 'autofs'
                                               ],
                                    'path' => '/devices/virtual/misc/autofs'
                                  },
                      'bsg/0:0:0:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/0:0:0:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '0',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/0:0:0:0',
                                         'names' => [
                                                      'bsg/0:0:0:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0'
                                       },
                      'btrfs-control' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/btrfs-control',
                                                              'DEVPATH' => '/devices/virtual/misc/btrfs-control',
                                                              'MAJOR' => '10',
                                                              'MINOR' => '234',
                                                              'SUBSYSTEM' => 'misc'
                                                            },
                                           'name' => 'btrfs-control',
                                           'names' => [
                                                        'btrfs-control'
                                                      ],
                                           'path' => '/devices/virtual/misc/btrfs-control'
                                         },
                      'bus/usb/001/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.7/usb1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_7',
                                                                'ID_MODEL' => 'EHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'EHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '2.0 root hub',
                                                                'ID_MODEL_ID' => '0002',
                                                                'ID_PATH' => 'pci-0000:00:1d.7',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_7',
                                                                'ID_REVISION' => '0508',
                                                                'ID_SERIAL' => 'Linux_5.8.0-0.bpo.2-amd64_ehci_hcd_EHCI_Host_Controller_0000:00:1d.7',
                                                                'ID_SERIAL_SHORT' => '0000:00:1d.7',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.8.0-0.bpo.2-amd64_ehci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.8.0-0.bpo.2-amd64\\x20ehci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '0',
                                                                'PRODUCT' => '1d6b/2/508',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '3168653'
                                                              },
                                             'name' => 'bus/usb/001/001',
                                             'names' => [
                                                          'bus/usb/001/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.7/usb1'
                                           },
                      'bus/usb/001/002' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/002',
                                                                'DEVNUM' => '002',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_MODEL' => 'QEMU_USB_Tablet',
                                                                'ID_MODEL_ENC' => 'QEMU\\x20USB\\x20Tablet',
                                                                'ID_MODEL_ID' => '0001',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => 'QEMU_QEMU_USB_Tablet_42',
                                                                'ID_SERIAL_SHORT' => '42',
                                                                'ID_USB_INTERFACES' => ':030000:',
                                                                'ID_VENDOR' => 'QEMU',
                                                                'ID_VENDOR_ENC' => 'QEMU',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Adomax Technology Co., Ltd',
                                                                'ID_VENDOR_ID' => '0627',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '1',
                                                                'PRODUCT' => '627/1/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TYPE' => '0/0/0',
                                                                'USEC_INITIALIZED' => '3588367'
                                                              },
                                             'name' => 'bus/usb/001/002',
                                             'names' => [
                                                          'bus/usb/001/002'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1'
                                           },
                      'bus/usb/002/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '002',
                                                                'DEVNAME' => '/dev/bus/usb/002/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb2',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_0',
                                                                'ID_MODEL' => 'UHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'UHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '1.1 root hub',
                                                                'ID_MODEL_ID' => '0001',
                                                                'ID_PATH' => 'pci-0000:00:1d.0',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_0',
                                                                'ID_REVISION' => '0508',
                                                                'ID_SERIAL' => 'Linux_5.8.0-0.bpo.2-amd64_uhci_hcd_UHCI_Host_Controller_0000:00:1d.0',
                                                                'ID_SERIAL_SHORT' => '0000:00:1d.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.8.0-0.bpo.2-amd64_uhci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.8.0-0.bpo.2-amd64\\x20uhci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '128',
                                                                'PRODUCT' => '1d6b/1/508',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '3194302'
                                                              },
                                             'name' => 'bus/usb/002/001',
                                             'names' => [
                                                          'bus/usb/002/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.0/usb2'
                                           },
                      'bus/usb/003/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '003',
                                                                'DEVNAME' => '/dev/bus/usb/003/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.1/usb3',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_1',
                                                                'ID_MODEL' => 'UHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'UHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '1.1 root hub',
                                                                'ID_MODEL_ID' => '0001',
                                                                'ID_PATH' => 'pci-0000:00:1d.1',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_1',
                                                                'ID_REVISION' => '0508',
                                                                'ID_SERIAL' => 'Linux_5.8.0-0.bpo.2-amd64_uhci_hcd_UHCI_Host_Controller_0000:00:1d.1',
                                                                'ID_SERIAL_SHORT' => '0000:00:1d.1',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.8.0-0.bpo.2-amd64_uhci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.8.0-0.bpo.2-amd64\\x20uhci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '256',
                                                                'PRODUCT' => '1d6b/1/508',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '3195760'
                                                              },
                                             'name' => 'bus/usb/003/001',
                                             'names' => [
                                                          'bus/usb/003/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.1/usb3'
                                           },
                      'bus/usb/004/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '004',
                                                                'DEVNAME' => '/dev/bus/usb/004/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.2/usb4',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_2',
                                                                'ID_MODEL' => 'UHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'UHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '1.1 root hub',
                                                                'ID_MODEL_ID' => '0001',
                                                                'ID_PATH' => 'pci-0000:00:1d.2',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_2',
                                                                'ID_REVISION' => '0508',
                                                                'ID_SERIAL' => 'Linux_5.8.0-0.bpo.2-amd64_uhci_hcd_UHCI_Host_Controller_0000:00:1d.2',
                                                                'ID_SERIAL_SHORT' => '0000:00:1d.2',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.8.0-0.bpo.2-amd64_uhci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.8.0-0.bpo.2-amd64\\x20uhci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '384',
                                                                'PRODUCT' => '1d6b/1/508',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '3196889'
                                                              },
                                             'name' => 'bus/usb/004/001',
                                             'names' => [
                                                          'bus/usb/004/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.2/usb4'
                                           },
                      'console' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/console',
                                                        'DEVPATH' => '/devices/virtual/tty/console',
                                                        'MAJOR' => '5',
                                                        'MINOR' => '1',
