$VAR1 = {
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-0',
                                   'label' => 'zeus:ROOTFS',
                                   'log-sec' => 512,
                                   'maj:min' => '254:0',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/',
                                   'name' => 'vgchu-root',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchu-root',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => bless( do{\(my $o = 1)}, 'JSON::PP::Boolean' ),
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '10737418240',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'f31bc3f4-d093-4086-9d89-4b2a6ecc1d33',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-1' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:1',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'os-home',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/os-home',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb1',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '19998441472',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '969c8b66-ef26-49a4-936d-4526f23184a2',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-2' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-2',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:2',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'os-root',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/os-root',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb1',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '49996103680',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'b9ad5291-d619-4cc5-9b73-c67757e71c91',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-3' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'swap',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-3',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:3',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'os-swap',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/os-swap',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb1',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '129998258176',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '11ed1f4e-c9ad-45bd-ac7c-cc88471c4748',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-4' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-4',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:4',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'os-tmp',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/os-tmp',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb1',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '99996401664',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '83bd06f9-c2aa-4461-b854-ac7eef3bb9b1',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-5' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-5',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:5',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'os-var',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/os-var',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb1',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '19998441472',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '44890275-f915-434e-8725-8256aa657609',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-6' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => undef,
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-6',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:6',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'vgchu-kvm--hera--disk1',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchu-kvm--hera--disk1',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda2',
                                   'pttype' => 'gpt',
                                   'ptuuid' => '32c821d7-9ed2-4e52-b20b-a2c14c8e0015',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '53687091200',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => undef,
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-7' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => undef,
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-7',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:7',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'vgchu-kvm--hera--disk2',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchu-kvm--hera--disk2',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdc1',
                                   'pttype' => 'gpt',
                                   'ptuuid' => '51f6098d-e270-47af-8bbb-11f86342e435',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '5497558138880',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => undef,
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'sda' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 0,
                                  'disc-max' => 0,
                                  'disc-zero' => do{my $o},
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'group' => undef,
                                  'hctl' => '0:2:0:0',
                                  'hotplug' => do{my $o},
                                  'kname' => 'sda',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:0',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => 'PERC_H710P',
                                  'mountpoint' => undef,
                                  'name' => 'sda',
                                  'opt-io' => 0,
                                  'owner' => undef,
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sda',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => 'gpt',
                                  'ptuuid' => 'a9239661-b4bb-4a35-b4d9-8501a1e65244',
                                  'ra' => 128,
                                  'rand' => do{my $o},
                                  'rev' => '3.13',
                                  'rm' => do{my $o},
                                  'ro' => do{my $o},
                                  'rota' => do{my $o},
                                  'rq-size' => 256,
                                  'sched' => 'mq-deadline',
                                  'serial' => '6d4ae5208fc820002369966275967490',
                                  'size' => '3000034656256',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => undef,
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'DELL    ',
                                  'wsame' => 0,
                                  'wwn' => '0x6d4ae5208fc820002369966275967490',
                                  'zoned' => 'none'
                                },
                       'sda1' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '511868010496',
                                   'fssize' => '511873679360',
                                   'fstype' => 'vfat',
                                   'fsuse%' => '0%',
                                   'fsused' => '5668864',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sda1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:1',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/boot/efi',
                                   'name' => 'sda1',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => 'EFI',
                                   'parttype' => 'c12a7328-f81f-11d2-ba4b-00a0c93ec93b',
                                   'partuuid' => '893c21f0-5b6e-45dd-82d9-4a6d78cd311f',
                                   'path' => '/dev/sda1',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda',
                                   'pttype' => 'gpt',
                                   'ptuuid' => 'a9239661-b4bb-4a35-b4d9-8501a1e65244',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '511998689280',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'F37C-3C88',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x6d4ae5208fc820002369966275967490',
                                   'zoned' => 'none'
                                 },
                       'sda2' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'LVM2_member',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sda2',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:2',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sda2',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => 'pv-chu-A',
                                   'parttype' => 'e6d6d379-f507-44c2-a23c-238f2a3df928',
                                   'partuuid' => '98954e64-6a45-46eb-97e7-2752aa3e87d3',
                                   'path' => '/dev/sda2',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda',
                                   'pttype' => 'gpt',
                                   'ptuuid' => 'a9239661-b4bb-4a35-b4d9-8501a1e65244',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '999999668224',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => '3vktm5-2Yqn-fpvf-AHoD-fYL2-Ykah-LTw3su',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x6d4ae5208fc820002369966275967490',
                                   'zoned' => 'none'
                                 },
                       'sdb' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 0,
                                  'disc-max' => 0,
                                  'disc-zero' => do{my $o},
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'group' => undef,
                                  'hctl' => '0:2:1:0',
                                  'hotplug' => do{my $o},
                                  'kname' => 'sdb',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:16',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => 'PERC_H710P',
                                  'mountpoint' => undef,
                                  'name' => 'sdb',
                                  'opt-io' => 0,
                                  'owner' => undef,
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sdb',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => 'gpt',
                                  'ptuuid' => '877575d0-a8af-47e4-aab8-8f75e899abbc',
                                  'ra' => 128,
                                  'rand' => do{my $o},
                                  'rev' => '3.13',
                                  'rm' => do{my $o},
                                  'ro' => do{my $o},
                                  'rota' => do{my $o},
                                  'rq-size' => 256,
                                  'sched' => 'mq-deadline',
                                  'serial' => '6d4ae5208fc820002369a7340fd8b826',
                                  'size' => '3000034656256',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => undef,
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'DELL    ',
                                  'wsame' => 0,
                                  'wwn' => '0x6d4ae5208fc820002369a7340fd8b826',
                                  'zoned' => 'none'
                                },
                       'sdb1' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'LVM2_member',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sdb1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:17',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sdb1',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => 'oldsys',
                                   'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                   'partuuid' => '42c9fe4f-6d1e-4890-adad-b175d2e53085',
                                   'path' => '/dev/sdb1',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb',
                                   'pttype' => 'gpt',
                                   'ptuuid' => '877575d0-a8af-47e4-aab8-8f75e899abbc',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '536868814848',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'PVJyag-kzfI-5NUw-Afbq-34mS-HY5j-YF5OBY',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x6d4ae5208fc820002369a7340fd8b826',
                                   'zoned' => 'none'
                                 },
                       'sdc' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 0,
