$VAR1 = {
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-1' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'swap',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:1',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '[SWAP]',
                                   'name' => 'vgchu-swap',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchu-swap',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '10737418240',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'd7c15aa4-617a-4459-8815-45f919393550',
                                   'vendor' => undef,
                                   'wsame' => 262144,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-2' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '12636672000',
                                   'fssize' => '15786254336',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '15%',
                                   'fsused' => '2359717888',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-2',
                                   'label' => 'hera:HOMEFS',
                                   'log-sec' => 512,
                                   'maj:min' => '254:2',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/home',
                                   'name' => 'vgchu-home',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchu-home',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '16106127360',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'f7776c71-ce4b-4e8f-b0c5-40911c042624',
                                   'vendor' => undef,
                                   'wsame' => 262144,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-3' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '2827103875072',
                                   'fssize' => '4326856564736',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '30%',
                                   'fsused' => '1315293270016',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-3',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:3',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/srv/scratch',
                                   'name' => 'vgchu-scratch',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchu-scratch',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '4396947603456',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '1fb93a23-ffe6-435a-824f-0084cbf6712d',
                                   'vendor' => undef,
                                   'wsame' => 262144,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'sda' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 4096,
                                  'disc-max' => 1073741824,
                                  'disc-zero' => do{my $o},
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'group' => undef,
                                  'hctl' => '6:0:0:2',
                                  'hotplug' => do{my $o},
                                  'kname' => 'sda',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:0',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => 'QEMU_HARDDISK',
                                  'mountpoint' => undef,
                                  'name' => 'sda',
                                  'opt-io' => 0,
                                  'owner' => undef,
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sda',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => 'gpt',
                                  'ptuuid' => '51f6098d-e270-47af-8bbb-11f86342e435',
                                  'ra' => 128,
                                  'rand' => do{my $o},
                                  'rev' => '2.5+',
                                  'rm' => do{my $o},
                                  'ro' => do{my $o},
                                  'rota' => do{my $o},
                                  'rq-size' => 256,
                                  'sched' => 'mq-deadline',
                                  'serial' => 'drive-scsi0-0-0-2',
                                  'size' => '4398046511104',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:virtio:pci',
                                  'tran' => undef,
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'QEMU    ',
                                  'wsame' => 262144,
                                  'wwn' => undef,
                                  'zoned' => 'none'
                                },
                       'sda2' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'LVM2_member',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sda2',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:2',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sda2',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => 'disk2pv',
                                   'parttype' => 'e6d6d379-f507-44c2-a23c-238f2a3df928',
                                   'partuuid' => '17eea494-f594-438c-9795-d98d9d92783d',
                                   'path' => '/dev/sda2',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda',
                                   'pttype' => 'gpt',
                                   'ptuuid' => '51f6098d-e270-47af-8bbb-11f86342e435',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '4396971720704',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:virtio:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'wb3OUy-z1a5-uH2N-no14-eVMl-TlnK-qZEe80',
                                   'vendor' => undef,
                                   'wsame' => 262144,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'sdb' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 4096,
                                  'disc-max' => 1073741824,
                                  'disc-zero' => do{my $o},
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'group' => undef,
                                  'hctl' => '6:0:0:0',
                                  'hotplug' => do{my $o},
                                  'kname' => 'sdb',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:16',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => 'QEMU_HARDDISK',
                                  'mountpoint' => undef,
                                  'name' => 'sdb',
                                  'opt-io' => 0,
                                  'owner' => undef,
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sdb',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => 'gpt',
                                  'ptuuid' => '32c821d7-9ed2-4e52-b20b-a2c14c8e0015',
                                  'ra' => 128,
                                  'rand' => do{my $o},
                                  'rev' => '2.5+',
                                  'rm' => do{my $o},
                                  'ro' => do{my $o},
                                  'rota' => do{my $o},
                                  'rq-size' => 256,
                                  'sched' => 'mq-deadline',
                                  'serial' => 'drive-scsi0-0-0-0',
                                  'size' => '53687091200',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:virtio:pci',
                                  'tran' => undef,
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'QEMU    ',
                                  'wsame' => 262144,
                                  'wwn' => undef,
                                  'zoned' => 'none'
                                },
                       'sdb1' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '91709440',
                                   'fssize' => '97033216',
                                   'fstype' => 'vfat',
                                   'fsuse%' => '5%',
                                   'fsused' => '5323776',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sdb1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:17',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/boot/efi',
                                   'name' => 'sdb1',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => 'efi',
                                   'parttype' => 'c12a7328-f81f-11d2-ba4b-00a0c93ec93b',
                                   'partuuid' => 'c3b77c4b-800d-4f79-9ab8-c11775e839a7',
                                   'path' => '/dev/sdb1',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb',
                                   'pttype' => 'gpt',
                                   'ptuuid' => '32c821d7-9ed2-4e52-b20b-a2c14c8e0015',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => 98566144,
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:virtio:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'BD03-519C',
                                   'vendor' => undef,
                                   'wsame' => 262144,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'sdb2' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'LVM2_member',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sdb2',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:18',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sdb2',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => 'pv-hera-disk1',
                                   'parttype' => 'e6d6d379-f507-44c2-a23c-238f2a3df928',
                                   'partuuid' => '9b7c5e65-d461-47e6-92bc-e63fbd751c3d',
                                   'path' => '/dev/sdb2',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb',
                                   'pttype' => 'gpt',
                                   'ptuuid' => '32c821d7-9ed2-4e52-b20b-a2c14c8e0015',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '53586427904',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:virtio:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => '2kh1ED-rYn2-XCF9-Us31-4MY7-6pNj-TkWuFz',
                                   'vendor' => undef,
                                   'wsame' => 262144,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'sr0' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 0,
                                  'disc-max' => 0,
                                  'disc-zero' => do{my $o},
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'group' => undef,
                                  'hctl' => '6:0:0:1',
                                  'hotplug' => do{my $o},
                                  'kname' => 'sr0',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '11:0',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => 'QEMU_CD-ROM',
                                  'mountpoint' => undef,
                                  'name' => 'sr0',
                                  'opt-io' => 0,
                                  'owner' => undef,
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sr0',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => undef,
                                  'ptuuid' => undef,
                                  'ra' => 128,
                                  'rand' => do{my $o},
                                  'rev' => '2.5+',
                                  'rm' => do{my $o},
                                  'ro' => do{my $o},
                                  'rota' => do{my $o},
                                  'rq-size' => 256,
                                  'sched' => 'mq-deadline',
                                  'serial' => 'drive-scsi0-0-0-1',
                                  'size' => 1073741312,
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:virtio:pci',
                                  'tran' => undef,
                                  'type' => 'rom',
                                  'uuid' => undef,
                                  'vendor' => 'QEMU    ',
                                  'wsame' => 0,
                                  'wwn' => undef,
                                  'zoned' => 'none'
                                }
                     },
          'lsblk-hierarchy' => {
                                 'sda' => {
                                            'children' => [
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'kname' => 'dm-3',
                                                                                'name' => 'vgchu-scratch'
                                                                              }
                                                                            ],
                                                              'kname' => 'sda2',
                                                              'name' => 'sda2'
                                                            }
                                                          ],
                                            'kname' => 'sda',
                                            'name' => 'sda'
                                          },
                                 'sdb' => {
                                            'children' => [
                                                            {
                                                              'kname' => 'sdb1',
                                                              'name' => 'sdb1'
                                                            },
                                                            {
                                                              'children' => [
                                                                              {
                                                                                'kname' => 'dm-0',
                                                                                'name' => 'vgchu-root'
                                                                              },
                                                                              {
                                                                                'kname' => 'dm-1',
                                                                                'name' => 'vgchu-swap'
                                                                              },
                                                                              {
                                                                                'kname' => 'dm-2',
                                                                                'name' => 'vgchu-home'
                                                                              }
                                                                            ],
                                                              'kname' => 'sdb2',
                                                              'name' => 'sdb2'
                                                            }
                                                          ],
                                            'kname' => 'sdb',
                                            'name' => 'sdb'
                                          },
                                 'sr0' => {
                                            'kname' => 'sr0',
                                            'name' => 'sr0'
                                          }
                               },
          'lvm' => {
                     'vgchu' => {
                                  'pvs' => [
                                             {
                                               'lv_name' => 'scratch',
                                               'lv_role' => 'public',
                                               'pv_free' => '20971520B',
                                               'pv_name' => '/dev/sda2',
                                               'pv_size' => '4396968574976B',
                                               'pv_used' => '4396947603456B',
                                               'pvseg_size' => '1048314',
                                               'pvseg_start' => '0',
                                               'seg_size' => '4396947603456B',
                                               'seg_start' => '0B',
                                               'segtype' => 'linear',
                                               'vg_name' => 'vgchu'
                                             },
                                             {
                                               'lv_name' => '',
                                               'lv_role' => 'public',
                                               'pv_free' => '20971520B',
                                               'pv_name' => '/dev/sda2',
                                               'pv_size' => '4396968574976B',
                                               'pv_used' => '4396947603456B',
                                               'pvseg_size' => '5',
                                               'pvseg_start' => '1048314',
                                               'seg_size' => '20971520B',
                                               'seg_start' => '0B',
                                               'segtype' => 'free',
                                               'vg_name' => 'vgchu'
                                             },
                                             {
                                               'lv_name' => 'root',
                                               'lv_role' => 'public',
                                               'pv_free' => '5263851520B',
                                               'pv_name' => '/dev/sdb2',
                                               'pv_size' => '53582233600B',
                                               'pv_used' => '48318382080B',
                                               'pvseg_size' => '5120',
                                               'pvseg_start' => '0',
                                               'seg_size' => '21474836480B',
                                               'seg_start' => '0B',
                                               'segtype' => 'linear',
                                               'vg_name' => 'vgchu'
                                             },
                                             {
                                               'lv_name' => 'swap',
                                               'lv_role' => 'public',
                                               'pv_free' => '5263851520B',
                                               'pv_name' => '/dev/sdb2',
                                               'pv_size' => '53582233600B',
                                               'pv_used' => '48318382080B',
                                               'pvseg_size' => '2560',
                                               'pvseg_start' => '5120',
                                               'seg_size' => '10737418240B',
                                               'seg_start' => '0B',
                                               'segtype' => 'linear',
                                               'vg_name' => 'vgchu'
                                             },
                                             {
                                               'lv_name' => 'home',
                                               'lv_role' => 'public',
                                               'pv_free' => '5263851520B',
                                               'pv_name' => '/dev/sdb2',
                                               'pv_size' => '53582233600B',
                                               'pv_used' => '48318382080B',
                                               'pvseg_size' => '3840',
                                               'pvseg_start' => '7680',
                                               'seg_size' => '16106127360B',
                                               'seg_start' => '0B',
                                               'segtype' => 'linear',
                                               'vg_name' => 'vgchu'
                                             },
                                             {
                                               'lv_name' => '',
                                               'lv_role' => 'public',
                                               'pv_free' => '5263851520B',
                                               'pv_name' => '/dev/sdb2',
                                               'pv_size' => '53582233600B',
                                               'pv_used' => '48318382080B',
                                               'pvseg_size' => '1255',
                                               'pvseg_start' => '11520',
                                               'seg_size' => '5263851520B',
                                               'seg_start' => '0B',
                                               'segtype' => 'free',
                                               'vg_name' => 'vgchu'
                                             }
                                           ],
                                  'vgs-lv' => {
                                                'home' => {
                                                            'data_percent' => '',
                                                            'lv_name' => 'home',
                                                            'lv_role' => 'public',
                                                            'lv_size' => '16106127360B',
                                                            'origin' => '',
                                                            'pool_lv' => '',
                                                            'vg_name' => 'vgchu'
                                                          },
                                                'root' => {
                                                            'data_percent' => '',
                                                            'lv_name' => 'root',
                                                            'lv_role' => 'public',
                                                            'lv_size' => '21474836480B',
                                                            'origin' => '',
                                                            'pool_lv' => '',
                                                            'vg_name' => 'vgchu'
                                                          },
                                                'scratch' => {
                                                               'data_percent' => '',
                                                               'lv_name' => 'scratch',
                                                               'lv_role' => 'public',
                                                               'lv_size' => '4396947603456B',
                                                               'origin' => '',
                                                               'pool_lv' => '',
