$VAR1 = {
                                   'parttypename' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgdata-home',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 1,
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '32212254720',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'f7776c71-ce4b-4e8f-b0c5-40911c042624',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-3' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => 0,
                                   'fsavail' => '258906816512',
                                   'fssize' => '5409082843136',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '91%',
                                   'fsused' => '4921737572352',
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'dm-3',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:3',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/srv/scratch',
                                   'name' => 'vgdata-scratch',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'parttypename' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgdata-scratch',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 1,
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '5496476008448',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '1fb93a23-ffe6-435a-824f-0084cbf6712d',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'loop0' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 4294966784,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'loop0',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:0',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop0',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop0',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 1,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => 'none',
                                    'serial' => undef,
                                    'size' => 0,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop1' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 4294966784,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => 'squashfs',
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => '4.0',
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'loop1',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:1',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop1',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop1',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 1,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => 'none',
                                    'serial' => undef,
                                    'size' => 31109120,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop10' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop10',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:10',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop10',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop10',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop11' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop11',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:11',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop11',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop11',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop12' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop12',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:12',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop12',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop12',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop13' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop13',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:13',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop13',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop13',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop14' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop14',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:14',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop14',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop14',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop15' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop15',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:15',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop15',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop15',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop16' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop16',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:16',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop16',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop16',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop17' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
