"",class_name,gdp,return_on_invest
1728,recession,41.339,45.779
1729,recession,45.604,46.881
1730,riproaringtimes,49.697,59.978
1731,goodtimes,57.189,61.105
1732,recession,46.765,46.275
1733,recession,49.306,40.576
1734,recession,40.122,35.751
1735,riproaringtimes,51.158,59.457
1736,riproaringtimes,52.521,64.34
1737,recession,47.372,39.903
1738,goodtimes,52.676,57.387
1739,recession,52.172,38.961
1740,recession,44.565,47.028
1741,riproaringtimes,48.15,74.5
1742,recession,47.861,49.471
1743,goodtimes,56.12,53.008
1744,recession,44.104,42.957
1745,riproaringtimes,51.842,62.955
1746,riproaringtimes,48.218,64.013
1747,riproaringtimes,51.917,61.006
1748,recession,42.443,43.557
1749,goodtimes,52.997,55.689
1750,riproaringtimes,50.294,62.126
1751,riproaringtimes,44.466,73.696
1752,goodtimes,56.622,56.858
1753,goodtimes,52.312,61.594
1754,recession,50.744,43.215
1755,riproaringtimes,56.129,67.495
1756,riproaringtimes,43.741,68.9
1757,goodtimes,51.046,56.957
1758,riproaringtimes,56.121,72.042
1759,riproaringtimes,56.555,67.739
1760,goodtimes,55.319,59.6
1761,goodtimes,61.168,60.383
1762,riproaringtimes,44.837,65.285
1763,goodtimes,59.979,56.096
1764,recession,41.685,49.186
1765,riproaringtimes,50.808,63.139
1766,goodtimes,50.088,58.325
1767,recession,46.539,42.699
1768,riproaringtimes,47.206,63.19
1769,recession,42.892,49.127
1770,goodtimes,50.858,47.513
1771,goodtimes,64.236,51.268
1772,recession,35.561,37.861
1773,recession,45.132,45.143
1774,riproaringtimes,46.079,65.211
1775,recession,47.487,45.912
1776,goodtimes,53.685,54.191
1777,goodtimes,52.998,52.618
1778,recession,43.325,49.553
1779,recession,45.222,46.078
1780,goodtimes,52.833,59.217
1781,recession,42.717,38.788
1782,goodtimes,52.918,52.836
1783,riproaringtimes,43.117,66.493
1784,goodtimes,60.1,50.896
1785,recession,43.791,39.071
1786,riproaringtimes,60.629,64.377
1787,riproaringtimes,42.845,61.037
1788,riproaringtimes,44.08,64.057
1789,recession,41.863,39.008
1790,goodtimes,55.553,47.919
1791,riproaringtimes,47.647,73.117
1792,goodtimes,57.017,51.943
1793,riproaringtimes,47.631,66.446
1794,riproaringtimes,49.437,58.432
1795,riproaringtimes,44.436,57.131
1796,riproaringtimes,49.076,64.034
1797,riproaringtimes,54.399,69.269
1798,riproaringtimes,56.612,64.027
1799,riproaringtimes,52.765,62.236
1800,riproaringtimes,49.753,68.748
1801,goodtimes,52.505,60.793
1802,riproaringtimes,51.122,67.507
1803,riproaringtimes,54.568,59.098
1804,recession,42.748,49.376
1805,goodtimes,54.15,54.09
1806,goodtimes,54.537,57.852
1807,recession,46.811,45.113
1808,recession,43.529,50.538
1809,recession,45.567,38.498
1810,goodtimes,54.96,56.958
1811,goodtimes,57.0,52.054
1812,goodtimes,56.064,52.25
1813,riproaringtimes,52.092,65.149
1814,recession,48.672,48.719
1815,riproaringtimes,50.906,68.642
1816,riproaringtimes,58.237,60.632
1817,riproaringtimes,47.356,59.927
1818,goodtimes,57.227,55.794
1819,riproaringtimes,58.758,63.196
1820,recession,45.557,48.365
1821,goodtimes,54.98,54.77
1822,riproaringtimes,49.621,67.347
1823,riproaringtimes,57.663,65.992
1824,recession,48.349,43.199
1825,goodtimes,50.706,58.283
1826,riproaringtimes,51.998,63.634
1827,riproaringtimes,51.71,60.651
1828,goodtimes,53.866,55.495
1829,recession,45.11,43.769
1830,riproaringtimes,52.942,68.974
1831,recession,43.002,47.495
1832,recession,41.26,43.756
1833,recession,44.388,47.057
1834,riproaringtimes,53.65,61.891
1835,goodtimes,61.28,53.352
1836,recession,55.224,42.453
1837,riproaringtimes,46.329,65.269
1838,riproaringtimes,56.063,59.032
1839,recession,48.898,47.366
1840,recession,48.54,49.317
1841,recession,47.128,36.791
1842,riproaringtimes,46.783,60.741
1843,recession,39.113,43.243
1844,riproaringtimes,47.457,65.535
1845,recession,46.363,51.783
1846,recession,38.896,48.37
1847,recession,44.73,41.536
1848,riproaringtimes,53.127,68.419
1849,riproaringtimes,54.985,62.4
1850,recession,49.3,40.417
1851,recession,47.516,45.385
1852,riproaringtimes,43.508,66.062
1853,riproaringtimes,49.244,64.919
1854,riproaringtimes,51.179,64.025
1855,goodtimes,59.474,55.51
1856,goodtimes,56.042,55.482
1857,goodtimes,52.583,58.989
1858,riproaringtimes,39.422,63.234
1859,recession,46.787,43.884
1860,goodtimes,50.008,63.088
1861,goodtimes,65.525,52.502
1862,recession,39.601,40.959
1863,recession,45.348,45.105
1864,goodtimes,61.751,56.364
1865,recession,50.714,46.598
1866,goodtimes,59.37,46.568
1867,riproaringtimes,41.987,68.387
1868,recession,56.425,45.633
1869,goodtimes,52.628,45.198
1870,riproaringtimes,48.155,68.434
1871,recession,45.887,48.79
1872,goodtimes,53.84,53.082
1873,goodtimes,52.016,53.697
1874,goodtimes,56.441,64.34
1875,riproaringtimes,53.839,59.394
1876,recession,48.329,45.533
1877,recession,39.191,47.349
1878,riproaringtimes,56.286,66.953
1879,goodtimes,52.301,53.098
1880,goodtimes,58.968,52.74
1881,riproaringtimes,51.008,63.82
1882,riproaringtimes,51.19,75.478
1883,goodtimes,57.665,50.76
1884,riproaringtimes,42.813,61.519
1885,recession,53.1,42.748
1886,goodtimes,49.541,53.168
1887,recession,43.912,53.985
1888,recession,40.927,47.796
1889,goodtimes,63.087,58.69
1890,riproaringtimes,53.962,70.726
1891,riproaringtimes,51.565,63.393
1892,riproaringtimes,48.64,71.618
1893,riproaringtimes,48.794,66.493
1894,goodtimes,62.899,54.741
1895,recession,44.417,43.727
1896,recession,46.06,52.423
1897,riproaringtimes,53.1,70.422
1898,recession,48.514,43.517
1899,riproaringtimes,51.847,75.561
1900,recession,44.168,37.722
1901,goodtimes,59.28,52.101
1902,riproaringtimes,50.859,71.141
1903,goodtimes,53.11,56.949
1904,goodtimes,53.802,64.189
1905,riproaringtimes,51.326,65.703
1906,recession,37.96,46.349
1907,goodtimes,58.962,60.568
1908,goodtimes,60.096,57.558
1909,riproaringtimes,55.09,65.274
1910,goodtimes,56.25,47.387
1911,recession,43.01,46.345
1912,riproaringtimes,44.817,68.556
1913,goodtimes,55.302,49.272
1914,goodtimes,56.009,51.624
1915,riproaringtimes,50.528,63.818
1916,riproaringtimes,41.597,61.933
1917,riproaringtimes,43.998,66.06
1918,recession,41.573,42.414
1919,goodtimes,54.843,59.329
1920,riproaringtimes,54.862,72.475
1921,recession,45.336,42.77
1922,recession,37.476,43.744
1923,recession,39.336,42.417
1924,riproaringtimes,49.323,64.755
1925,recession,40.851,45.633
1926,goodtimes,54.996,59.404
1927,goodtimes,55.12,52.65
1928,recession,44.443,48.239
1929,recession,43.957,45.858
1930,goodtimes,60.768,48.589
1931,goodtimes,57.27,51.894
1932,recession,40.957,48.664
1933,goodtimes,54.233,56.169
1934,recession,40.609,43.632
1935,recession,50.828,51.804
1936,goodtimes,58.81,58.183
1937,goodtimes,56.749,53.593
1938,goodtimes,51.533,56.62
1939,recession,50.035,44.111
1940,goodtimes,50.706,54.146
1941,recession,38.501,41.891
1942,riproaringtimes,42.487,59.422
1943,recession,44.59,42.996
1944,recession,41.427,43.929
1945,recession,55.552,39.124
1946,recession,42.023,46.101
1947,goodtimes,44.508,51.25
1948,riproaringtimes,55.232,62.59
1949,riproaringtimes,51.296,64.009
1950,riproaringtimes,47.265,64.117
1951,recession,46.607,38.978
1952,recession,42.41,37.242
1953,goodtimes,50.964,62.467
1954,goodtimes,55.511,59.641
1955,recession,55.414,50.186
1956,riproaringtimes,46.652,57.958
1957,goodtimes,55.87,47.703
1958,riproaringtimes,51.623,56.572
1959,riproaringtimes,45.299,69.462
1960,riproaringtimes,50.768,66.048
1961,riproaringtimes,52.845,70.795
1962,riproaringtimes,52.931,63.908
1963,recession,44.25,45.633
1964,riproaringtimes,46.331,57.715
1965,recession,45.377,47.408
1966,recession,42.674,46.795
1967,goodtimes,48.665,46.862
1968,riproaringtimes,56.135,61.076
1969,goodtimes,51.089,51.688
1970,goodtimes,50.513,48.083
1971,riproaringtimes,50.537,75.351
1972,goodtimes,59.587,55.528
1973,recession,44.397,42.938
1974,goodtimes,57.076,51.94
1975,riproaringtimes,52.414,71.747
1976,riproaringtimes,46.853,69.183
1977,goodtimes,56.036,51.818
1978,recession,45.88,38.894
1979,riproaringtimes,53.45,67.524
1980,goodtimes,59.345,58.966
1981,recession,33.89,49.317
1982,goodtimes,65.497,55.705
1983,riproaringtimes,47.388,66.85
1984,goodtimes,45.798,55.276
1985,recession,45.258,44.674
1986,recession,40.972,52.594
1987,riproaringtimes,49.779,61.595
1988,recession,45.036,43.272
1989,riproaringtimes,53.081,63.449
1990,riproaringtimes,58.561,65.404
1991,recession,45.466,43.54
1992,recession,41.204,40.554
1993,recession,50.874,48.947
1994,goodtimes,55.165,65.206
1995,recession,36.012,49.507
1996,recession,49.903,45.315
1997,recession,44.252,51.4
1998,recession,46.957,32.57
1999,goodtimes,57.348,57.692
2000,recession,42.754,39.647
