File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
    'p',
    'O',
    'Internet Relay Chat interface',
    'DSHEPP',
    ' 5'
  ],
  [
    'Mail::MH',
    'a',
    'd',
    'c',
    'r',
    'MH mail interface',
    'MRG',
    '19'
  ],
  [
    'Net::SMTP',
    'a',
    'd',
    'p',
    'f',
    'Interface to Simple Mail Transfer Protocol',
    'GBARR',
    ' 5'
  ],
  [
    'Net::SOCKS',
    'c',
    'd',
    'c',
    'f',
    'TCP/IP access through firewalls using SOCKS',
    'SCOOPER',
    ' 5'
  ],
  [
    'Getopt::Gnu',
    'a',
    'd',
    'c',
    'f',
    'GNU form of long option handling',
    'WSCOT',
    '12'
  ],
  [
    'Net::NIS',
    'a',
    'd',
    'c',
    'O',
    'Interface to Sun\'s NIS',
    'RIK',
    ' 5'
  ],
  [
    'Net::NISPlus',
    'a',
    'd',
    'c',
    'O',
    'Interface to Sun\'s NIS+',
    'RIK',
    ' 5'
  ],
  [
    'Net::Gen',
    'R',
    'd',
    'c',
    'O',
    'Generic support for socket usage',
    'SPIDB',
    ' 5'
  ],
  [
    'Net::Inet',
    'R',
    'd',
    'c',
    'O',
    'Internet (IP) socket usage',
    'SPIDB',
    ' 5'
  ],
  [
    'Net::TCP',
    'R',
    'd',
    'c',
    'O',
    'TCP-specific socket usage',
    'SPIDB',
    ' 5'
  ],
  [
    'Net::UDP',
    'R',
    'd',
    'c',
    'O',
    'UDP-specific socket usage',
    'SPIDB',
    ' 5'
  ],
  [
    'Net::Dnet',
    'c',
    'd',
    'c',
    'O',
    'DECnet-specific socket usage',
    'SPIDB',
    ' 5'
  ],
  [
    'RPC::ONC',
    'a',
    'd',
    'c',
    'O',
    'ONC RPC interface (works with perlrpcgen)',
    'JAKE',
    ' 5'
  ],
  [
    'ToolTalk',
    'a',
    'd',
    'c',
    'r',
    'Interface to the ToolTalk messaging service',
    'MARCP',
    ' 5'
  ],
  [
    'Math::BigInt',
    'S',
    'u',
    'p',
    'O',
    'Arbitrary size integer math package',
    'MARKB',
    ' 6'
  ],
  [
    'Math::Complex',
    'S',
    'd',
    'p',
    'O',
    'Complex number data type',
    'RAM',
    ' 6'
  ],
  [
    'Math::Pari',
    'a',
    'd',
    'c',
    'f',
    'Interface to the powerful PARI library',
    'ILYAZ',
    ' 6'
  ],
  [
    'Text::TeX',
    'c',
    'd',
    'p',
    'O',
    'TeX typesetting language input parser',
    'ILYAZ',
    '11'
  ],
  [
    'Text::Trie',
    'a',
    'd',
    'p',
    'f',
    'Find common heads and tails from strings',
    'ILYAZ',
    '11'
  ],
  [
    'Array::Vec',
    'i',
    'd',
    'p',
    '',
    'Implement array using vec()',
    'LWALL',
    ' 6'
  ],
  [
    'Array::Substr',
    'i',
    'd',
    'p',
    '',
    'Implement array using substr()',
    'LWALL',
    ' 6'
  ],
  [
    'Array::Virtual',
    'i',
    'd',
    'p',
    '',
    'Implement array using a file',
    'LWALL',
    ' 6'
  ],
  [
    'Tie::SubstrHash',
    'S',
    'd',
    'p',
    'O',
    'Very compact hash stored in a string',
    'LWALL',
    ' 6'
  ],
  [
    'Tie::ShiftSplice',
    'i',
    '',
    '',
    '',
    'Defines shift et al in terms of splice',
    'LWALL',
    ' 6'
  ],
  [
    'Date::Time',
    'i',
    'd',
    'p',
    'O',
    'Lightweight normalised datetime data type',
    'TOBIX',
    ' 6'
  ],
  [
    'Date::Interval',
    'i',
    'd',
    'p',
    'O',
    'Lightweight normalised interval data type',
    'KTORP',
    ' 6'
  ],
  [
    'Tie::Quick',
    'i',
    '',
    '',
    '',
    'Simple way to create ties',
    'P5P',
    ' 6'
  ],
  [
    'Tie::Watch',
    'b',
    'd',
    'p',
    'O',
    'Watch variables, run code when read/written',
    'LUSOL',
    ' 6'
  ],
  [
    'DBD::Oracle',
    'M',
    'm',
    'c',
    'O',
    'Oracle Driver for DBI',
    'DBIML',
    ' 7'
  ],
  [
    'DBD::Ingres',
    'b',
    'm',
    'c',
    'O',
    'Ingres Driver for DBI',
    'HTOUG',
    ' 7'
  ],
  [
    'Oraperl',
    'R',
    'm',
    'p',
    'f',
    'Oraperl emulation interface for DBD::Oracle',
    'DBIML',
    ' 7'
  ],
  [
    'Ingperl',
    'b',
    'm',
    'p',
    'f',
    'Ingperl emulation interface for DBD::Ingres',
    'HTOUG',
    ' 7'
  ],
  [
    'Tie::File',
    'a',
    'd',
    'p',
    'r',
    'Tie hash to files in a directory',
    'AMW',
    ' 6'
  ],
  [
    'ConfigReader',
    'c',
    'd',
    'p',
    'O',
    'Read directives from configuration file',
    'AMW',
    '12'
  ],
  [
    'Math::Trig',
    'b',
    'd',
    'p',
    'f',
    'tan asin acos sinh cosh tanh sech cosech',
    'JARW',
    ' 6'
  ],
  [
    'Devel::Peek',
    'a',
    'd',
    'c',
    'f',
    'Peek at internal representation of Perl data',
    'ILYAZ',
    ' 3'
  ],
  [
    'DBI',
    'a',
    'm',
    'c',
    'O',
    'Generic Database Interface (see DBD modules)',
    'DBIML',
    ' 7'
  ],
  [
    'DBD::DB2',
    'a',
    'd',
    'c',
    'O',
    'DB2 Driver for DBI',
    'MHM',
    ' 7'
  ],
  [
    'DBD::Sybase',
    'b',
    'm',
    'c',
    'O',
    'Sybase Driver for DBI',
    'MEWP',
    ' 7'
  ],
  [
    'Sybase::DBlib',
    'R',
    'd',
    'c',
    'O',
    'Sybase DBlibrary interface',
    'MEWP',
    ' 7'
  ],
  [
    'Sybase::Sybperl',
    'R',
    'd',
    'p',
    'f',
    'sybperl 1.0xx compatibility module',
    'MEWP',
    ' 7'
  ],
  [
    'Sybase::CTlib',
    'R',
    'd',
    'c',
    'O',
    'Sybase CTlibrary interface',
    'MEWP',
    ' 7'
  ],
  [
    'DBZ_File',
    'a',
    'd',
    'c',
    '',
    'Tie to dbz files (mainly for news history)',
    'IANPX',
    ' 7'
  ],
  [
    'DTREE',
    'c',
    'd',
    'c',
    'f',
    'Interface to Faircom DTREE multikey ISAM db',
    'JWAT',
    ' 7'
  ],
  [
    'Sx',
    'R',
    'd',
    'c',
    'f',
    'Simple Athena widget interface',
    'FMC',
    ' 8'
  ],
  [
    'AsciiDB::Parse',
    'i',
    '',
    '',
    '',
    'Generic text database parsing',
    'MICB',
    ' 7'
  ],
  [
    'Protect',
    'b',
    'd',
    'p',
    'f',
    'declare subs private or member',
    'JDUNCAN',
    ' 2'
  ],
  [
    'Fresco',
    'c',
    'd',
    '+',
    'O',
    'Interface to Fresco (post X11R6 version)',
    'BPETH',
    ' 8'
  ],
  [
    'Curses',
    'R',
    'd',
    'c',
    'f',
    'Character screen handling and windowing',
    'WPS',
    ' 8'
  ],
  [
    'PV',
    'b',
    'd',
    'p',
    'O',
    'Text-mode user interface widgets',
    'AGUL',
    ' 8'
  ],
  [
    'UNIVERSAL',
    'S',
    'u',
    'c',
    'O',
    'Internal universal base-class',
    'JACKS',
    ' 2'
  ],
  [
    'File::Attrib',
    'i',
    'd',
    'p',
    'O',
    'Get/set file attributes (stat)',
    'TYEMQ',
    '10'
  ],
  [
    'SGML::Element',
    'c',
    'd',
    'p',
    'O',
    'Build a SGML element structure tree',
    'LSTAF',
    '11'
  ],
  [
    'Error',
    'a',
    'd',
    'p',
    'O',
    'Error/exception handling in an OO-ish way',
    'UARUN',
    ' 2'
  ],
  [
    'Getopt::Long',
    'S',
    'd',
    'p',
    'r',
    'Advanced handling of command line options',
    'JV',
    '12'
  ],
  [
    'DES',
    'a',
    'd',
    'c',
    'f',
    'DES encryption (libdes)',
    'EAYNG',
    '14'
  ],
  [
    'Authen::Krb4',
    'R',
    'd',
    'c',
    'O',
    'Interface to Kerberos 4 API',
    'JHORWITZ',
    '14'
  ],
  [
    'URI::URL',
    'R',
    'm',
    'p',
    'O',
    'Uniform Resource Locator objects',
    'LWWWP',
    '15'
  ],
  [
    'Religion',
    'a',
    'd',
    'p',
    'r',
    'Control where you go when you die()/warn()',
    'KJALB',
    '20'
  ],
  [
    'CGI::Base',
    'R',
    'm',
    'p',
    'O',
    'Complete HTTPD CGI Interface class',
    'CGIP',
    '15'
  ],
  [
    'CGI::MiniSvr',
    'R',
    'm',
    'p',
    'O',
    'Fork CGI app as a per-session mini server',
    'CGIP',
    '15'
  ],
  [
    'CGI::Request',
    'R',
    'm',
    'p',
    'O',
    'Parse CGI request and handle form fields',
    'CGIP',
    '15'
  ],
  [
    'Mail::Alias',
    'b',
    'd',
    'p',
    'O',
    'Manipulate E-mail aliases and alias files',
    'ZELT',
    '19'
  ],
  [
    'News::NNTPClient',
    'b',
    'd',
    'p',
    'O',
    'Support for clients of NNTP servers',
    'RVA',
    '19'
  ],
  [
    'Test::Harness',
    'S',
    'u',
    'p',
    'f',
    'Executes perl-style tests',
    'P5P',
    ' 3'
  ],
  [
    'Nexus',
    'c',
    'd',
    'c',
    'O',
    'Interface to Nexus (threads/ipc/processes)',
    'RDO',
    '23'
  ],
  [
    'Tk',
    'b',
    'm',
    'c',
    'O',
    'Object oriented version of Tk v4',
    'TKML',
    ' 8'
  ],
  [
    'CGI::Response',
    'a',
    'm',
    'p',
    'O',
    'Response construction for CGI applications',
    'MGH',
    '15'
  ],
  [
    'File::CounterFile',
    'R',
    'd',
    'p',
    'O',
    'Persistent counter class',
    'GAAS',
    '10'
  ],
  [
    'Server::FileQueue::Object',
    'c',
    'u',
    'p',
    'O',
    'Basic object',
    'JACKS',
    '16'
  ],
  [
    'HTML::QuickCheck',
    'c',
    'd',
    'p',
    'f',
    'Fast simple validation of HMTL text',
    'YLU',
    '15'
  ],
  [
    'DBD::mysql',
    'R',
    'm',
    'c',
    'O',
    'Mysql Driver for DBI',
    'JWIED',
    ' 7'
  ],
  [
    'Text::Parser',
    'a',
    'd',
    'p',
    'O',
    'String parser using patterns and states',
    'PATM',
    '11'
  ],
  [
    'Mac::Comm::OT_PPP',
    'R',
    'd',
    'p',
    'O',
    'Control Open Transport PPP / Remote Access',
    'CNANDOR',
    ' 4'
  ],
  [
    'Archie',
    'R',
    'd',
    'p',
    'f',
    'Archie queries via Prospero ARDP protocol',
    'GBOSS',
    '23'
  ],
  [
    'Server::Echo::TcpISNowait',
    'c',
    'u',
    'p',
    '',
    'TCP inetd nowait process',
    'JACKS',
    '16'
  ],
  [
    'PGPLOT',
    'R',
    'd',
    'o',
    'f',
    'PGPLOT plotting library - scientific graphs',
    'KGB',
    '18'
  ],
  [
    'Sys::AlarmCall',
    'R',
    'u',
    'p',
    'f',
    'Timeout on any sub. Allows nested alarms',
    'JACKS',
    ' 4'
  ],
  [
    'Server::Server::EventDriven',
    'R',
    'u',
    'p',
    'O',
    'See \'EventServer\' (compatibility maintained)',
    'JACKS',
    '16'
  ],
  [
    'SelfLoader',
    'S',
    'd',
    'p',
    'O',
    'Automatic function loader (using __DATA__)',
    'JACKS',
    ' 2'
  ],
  [
    'NeXTStep::NetInfo',
    'i',
    'd',
    'c',
    'O',
    'NeXTStep\'s NetInfo (like ONC NIS)',
    'PGUEN',
    ' 4'
  ],
  [
    'Language::Prolog',
    'a',
    'd',
    'p',
    'O',
    'An implementation of Prolog',
    'JACKS',
    ' 9'
  ],
  [
    'Mail::Internet',
    'a',
    'd',
    'p',
    'O',
    'Functions for RFC822 address manipulations',
    'MARKOV',
    '19'
  ],
  [
    'Array::Heap',
    'c',
    'd',
    'p',
    'f',
    'Manipulate array elements as a heap',
    'JMM',
    ' 6'
  ],
  [
    'Filter::decrypt',
    'b',
    'd',
    'c',
    'f',
    'Template for a perl source decryption filter',
    'PMQS',
    ' 2'
  ],
  [
    'Server::Echo::TcpDForking',
    'c',
    'u',
    'p',
    '',
    'TCP daemon which forks clients',
    'JACKS',
    '16'
  ],
  [
    'Mac::AppleEvents::Simple',
    'R',
    'd',
    'p',
    'h',
    'Simple access to Mac::AppleEvents',
    'CNANDOR',
    ' 4'
  ],
  [
    'DBD::mSQL',
    'R',
    'm',
    'c',
    'O',
    'Msql Driver for DBI',
    'JWIED',
    ' 7'
  ],
  [
    'Server::FileQueue::MboxQueue',
    'c',
    'u',
    'p',
    'O',
    'Mail queued in a mail box',
    'JACKS',
    '16'
  ],
  [
    'SGMLS',
    'R',
    'd',
    'p',
    'O',
    'A Post-Processor for SGMLS and NSGMLS',
    'INGOMACH',
    '11'
  ],
  [
    'Server::Inet::Functions',
    'c',
    'd',
    'p',
    'f',
    'Utility functions for Inet socket handling',
    'JACKS',
    '16'
  ],
  [
    'Fortran::NameList',
    'a',
    'd',
    'p',
    'f',
    'Interface to FORTRAN NameList data',
    'SGEL',
    ' 9'
  ],
  [
    'Server::Inet::TcpClientObj',
    'c',
    'u',
    'p',
    'O',
    'A TCP client (connected) object',
    'JACKS',
    '16'
  ],
  [
    'ExtUtils::Typemap',
    'i',
    '',
    '',
    '',
    'xsubpp typemap handling',
    'WPS',
    ' 3'
  ],
  [
    'Server::Inet::TcpMasterObj',
    'c',
    'u',
    'p',
    'O',
    'A TCP master (listening) object',
    'JACKS',
    '16'
  ],
  [
    'PixDraw',
    'a',
    'd',
    'c',
    'O',
    'Drawing and manipulating true color images',
    'KSB',
    '18'
  ],
  [
    'Filter::tee',
    'b',
    'd',
    'c',
    'f',
    'Copies to file perl source being compiled',
    'PMQS',
    ' 2'
  ],
  [
    'Pg',
    'R',
    'd',
    'c',
    'f',
    'PostgreSQL SQL database interface',
    'MERGL',
    ' 7'
  ],
  [
    'Mail::Address',
    'a',
    'd',
    'p',
    'f',
    'Manipulation of electronic mail addresses',
    'MARKOV',
    '19'
  ],
  [
    'Font::AFM',
    'R',
    'd',
    'p',
    'O',
    'Parse Adobe Font Metric files',
    'GAAS',
    '11'
  ],
  [
    'PostScript::Resources',
    'R',
    'd',
    'p',
    'O',
    'loads Unix PostScript Resources file',
    'JV',
    '11'
  ],
  [
    'VCS::PVCS',
    'i',
    '',
    '',
    '',
    'PVCS Version Manager (intersolv.com)',
    'BMIDD',
    ' 3'
  ],
  [
    'Server::Inet::UdpObj',
    'c',
    'u',
    'p',
    'O',
    'A UDP object',
    'JACKS',
    '16'
  ],
  [
    'Devel::Symdump',
    'R',
    'd',
    'p',
    'O',
    'Perl symbol table access and dumping',
    'ANDK',
    ' 3'
  ],
  [
    'Server::FileQueue::Functions',
    'c',
    'u',
    'p',
    'f',
    'Functions for handling files and mailboxes',
    'JACKS',
    '16'
  ],
  [
    'String::BitCount',
    'a',
    'd',
    'p',
    'f',
    'Count number of "1" bits in strings',
    'WINKO',
    '11'
  ],
  [
    'BSD::Resource',
    'R',
    'd',
    'c',
    'f',
    'getrusage(), s/getrlimit(), s/getpriority()',
    'JHI',
    ' 4'
  ],
  [
    'Time::HiRes',
    'R',
    'd',
    'c',
    'f',
    'High resolution time, sleep, and alarm',
    'DEWEG',
    ' 6'
  ],
  [
    'DCE::Registry',
    'b',
    'd',
    'c',
    'O',
    'DCE registry functions',
    'PHENSON',
    ' 5'
  ],
  [
    'Net::Telnet',
    'R',
    'd',
    'p',
    'O',
    'Interact with TELNET port or other TCP ports',
    'JROGERS',
    ' 5'
  ],
  [
    'Server::Echo::TcpISWFork',
    'c',
    'u',
    'p',
    '',
    'TCP inetd wait process, forks clients',
    'JACKS',
    '16'
  ],
  [
    'GSS',
    'a',
    'd',
    'c',
    'O',
    'Generic Security Services API (RFC 2078)',
    'MSHLD',
    '14'
  ],
  [
    'Server::Echo::MailPipe',
    'c',
    'u',
    'p',
    '',
    'A process which accepts piped mail',
    'JACKS',
    '16'
  ],
  [
    'Term::Gnuplot',
    'a',
    'd',
    'c',
    'f',
    'Draw vector graphics on terminals etc',
    'ILYAZ',
    ' 8'
  ],
  [
    'Filter::exec',
    'b',
    'd',
    'c',
    'f',
    'Filters script through an external command',
    'PMQS',
    ' 2'
  ],
  [
    'HTML::Base',
    'a',
    'd',
    'p',
    'O',
    'Object-oriented way to build pages of HTML',
    'GAND',
    '15'
  ],
  [
    'String::Parity',
    'a',
    'd',
    'p',
    'f',
    'Parity (odd/even/mark/space) handling',
    'WINKO',
    '11'
  ],
  [
    'Server::Echo::TcpDMplx',
    'c',
    'u',
    'p',
    '',
    'TCP daemon which multiplexes clients',
    'JACKS',
    '16'
  ],
  [
    'Remedy::AR',
    'a',
    'd',
    'c',
    'O',
    'Interface to Remedy\'s Action Request API',
    'RIK',
    '23'
  ],
  [
    'Text::Stem',
    'b',
    'd',
    'p',
    'f',
    'Porter algorithm for stemming English words',
    'IANPX',
    '11'
  ],
  [
    'FreezeThaw',
    'b',
    'd',
    'p',
    'f',
    'Convert arbitrary objects to/from strings',
    'ILYAZ',
    ' 6'
  ],
  [
    'Server::Echo::TcpISWMplx',
    'c',
    'u',
    'p',
    '',
    'TCP inetd wait process, multiplexes clients',
    'JACKS',
    '16'
  ],
  [
    'Server::Mail::Object',
    'c',
    'u',
    'p',
    'O',
    'Basic mail object',
    'JACKS',
    '16'
  ],
  [
    'VCS::RCE',
    'i',
    'd',
    'c',
    'f',
    'Perl layer over RCE C API',
    'RJRAY',
    ' 3'
  ],
  [
    'Server::Mail::Functions',
    'c',
    'u',
    'p',
    'f',
    'Functions for handling files and mailboxes',
    'JACKS',
    '16'
  ],
  [
    'VCS::RCS',
    'i',
    'd',
    'p',
    'f',
    'Interface layer over RCS (See also Rcs)',
    'RJRAY',
    ' 3'
  ],
  [
    'Server::Echo::UdpD',
    'c',
    'u',
    'p',
    '',
    'UDP daemon',
    'JACKS',
    '16'
  ],
  [
    'Marpa',
    'c',
    'd',
    '+',
    'O',
    'Context Free Parser',
    'JKEGL',
    '11'
  ],
  [
    'String::Approx',
    'R',
    'd',
    'p',
    'f',
    'Approximate string matching and substitution',
    'JHI',
    '11'
  ],
  [
    'Pod::Text',
    'S',
    'u',
    'p',
    'f',
    'convert POD data to formatted ASCII text',
    'TOMC',
    ' 2'
  ],
  [
    'Msql',
    'R',
    'm',
    'c',
    'O',
    'Mini-SQL database interface',
    'JWIED',
    ' 7'
  ],
  [
    'Image::Size',
    'R',
    'd',
    'p',
    'f',
    'Measure size of images in common formats',
    'RJRAY',
    '18'
  ],
  [
    'Mail::Send',
    'a',
    'd',
    'p',
    'O',
    'Simple interface for sending mail',
    'MARKOV',
    '19'
  ],
  [
    'GD',
    'a',
    'd',
    'c',
    'O',
    'Interface to Gd Graphics Library',
    'LDS',
    '18'
  ],
  [
    'Devel::DumpStack',
    'R',
    'u',
    'p',
    'f',
    'Dumping of the current function stack',
    'JACKS',
    ' 3'
  ],
  [
    'Filter::sh',
    'b',
    'd',
    'c',
    'f',
    'Filters script through a shell command',
    'PMQS',
    ' 2'
  ],
  [
    'Tie::IxHash',
    'R',
    'd',
    'p',
    'O',
    'Indexed hash (ordered array/hash composite)',
    'GSAR',
    ' 6'
  ],
  [
    'SNMP',
    'R',
    'd',
    'c',
    'O',
    'Interface to the UCD SNMP toolkit',
    'GSM',
    ' 5'
  ],
  [
    'HTML::Stream',
    'R',
    'd',
    'p',
    'O',
    'HTML output stream',
    'ERYQ',
    '15'
  ],
  [
    'Math::LinearProg',
    'i',
    'd',
    'p',
    '',
    'Linear programming utilities',
    'JONO',
    ' 6'
  ],
  [
    'Devel::CallerItem',
    'R',
    'u',
    'p',
    'O',
    '\'caller()\' Object wrapper + useful methods',
    'JACKS',
    ' 3'
  ],
  [
    'Server::Inet::Object',
    'c',
    'u',
    'p',
    'O',
    'Basic Inet object',
    'JACKS',
    '16'
  ],
  [
    'Config::IniFiles',
    '',
    '',
    '',
    '',
    'Read/Write INI-Style configuration files',
    'RBOW',
    '12'
  ],
  [
    'String::Edit',
    'a',
    'd',
    'p',
    'f',
    'Assorted handy string editing functions',
    'TOMC',
    '11'
  ],
  [
    'Math::Approx',
    'a',
    'd',
    'p',
    'O',
    'Approximate x,y-values by a function',
    'ULPFR',
    ' 6'
  ],
  [
    'Math::Matrix',
    'a',
    'd',
    'p',
    'O',
    'Matrix data type (transpose, multiply etc)',
    'ULPFR',
    ' 6'
  ],
  [
    'ExtUtils::Embed',
    'S',
    'd',
    'p',
    'f',
    'Utilities for embedding Perl in C/C++ apps',
    'DOUGM',
    ' 3'
  ],
  [
    'Net::SSLeay',
    'b',
    'm',
    'h',
    'f',
    'Secure Socket Layer (based on OpenSSL)',
    'SAMPO',
    ' 5'
  ],
  [
    'Safe',
    'S',
    'd',
    'c',
    'O',
    'Restrict eval\'d code to safe subset of ops',
    'MICB',
    ' 2'
  ],
  [
    'VMS::System',
    'R',
    'd',
    'c',
    'f',
    'VMS-specific system calls',
    'DSUGAL',
    ' 4'
  ],
  [
    'Server::Echo::UdpIS',
    'c',
    'u',
    'p',
    '',
    'UDP inetd process',
    'JACKS',
    '16'
  ],
  [
    'RPC::Simple',
    'a',
    'd',
    'p',
    'O',
    'Simple OO async remote procedure calls',
    'DDUMONT',
