Enter test_ellipsoid

Using Geo::Ellipsoid version 1.12
WGS84 ellipsoid values:
    Equatorial radius = 6378137.0000000000
         Polar radius = 6356752.3142451793
           Flattening = 0.0033528106647475
         Eccentricity = 0.0818191908426215
Reciprocal flattening = 298.25722356

Results for various locations:

Here   = [41.978744444444,272.096858333333]
|  11.0000 |  110614.7135 |  109287.5573 |
|  12.0000 |  110622.2901 |  108902.6511 |
|  13.0000 |  110630.4861 |  108484.7559 |
|  14.0000 |  110639.2916 |  108033.9919 |
|  15.0000 |  110648.6962 |  107550.4887 |
|  16.0000 |  110658.6886 |  107034.3855 |
|  17.0000 |  110669.2569 |  106485.8308 |
|  18.0000 |  110680.3886 |  105904.9827 |
|  19.0000 |  110692.0703 |  105292.0089 |
|  20.0000 |  110704.2881 |  104647.0863 |
|  21.0000 |  110717.0274 |  103970.4012 |
|  22.0000 |  110730.2730 |  103262.1494 |
|  23.0000 |  110744.0091 |  102522.5358 |
|  24.0000 |  110758.2191 |  101751.7749 |
|  25.0000 |  110772.8861 |  100950.0903 |
|  26.0000 |  110787.9925 |  100117.7147 |
|  27.0000 |  110803.5203 |   99254.8902 |
|  28.0000 |  110819.4507 |   98361.8680 |
|  29.0000 |  110835.7646 |   97438.9082 |
|  30.0000 |  110852.4425 |   96486.2803 |
|  31.0000 |  110869.4643 |   95504.2624 |
|  32.0000 |  110886.8094 |   94493.1418 |
|  33.0000 |  110904.4571 |   93453.2147 |
|  34.0000 |  110922.3860 |   92384.7861 |
|  35.0000 |  110940.5745 |   91288.1696 |
|  36.0000 |  110959.0007 |   90163.6878 |
|  37.0000 |  110977.6422 |   89011.6717 |
|  38.0000 |  110996.4766 |   87832.4610 |
|  39.0000 |  111015.4811 |   86626.4039 |
|  40.0000 |  111034.6326 |   85393.8570 |
|  41.0000 |  111053.9079 |   84135.1851 |
|  42.0000 |  111073.2836 |   82850.7616 |
|  43.0000 |  111092.7362 |   81540.9678 |
|  44.0000 |  111112.2420 |   80206.1931 |
|  45.0000 |  111131.7774 |   78846.8351 |
|  46.0000 |  111151.3185 |   77463.2991 |
|  47.0000 |  111170.8415 |   76055.9983 |
|  48.0000 |  111190.3226 |   74625.3536 |
|  49.0000 |  111209.7380 |   73171.7934 |
|  50.0000 |  111229.0640 |   71695.7536 |
|  51.0000 |  111248.2769 |   70197.6777 |
|  52.0000 |  111267.3533 |   68678.0161 |
|  53.0000 |  111286.2697 |   67137.2265 |
|  54.0000 |  111305.0030 |   65575.7738 |
|  55.0000 |  111323.5302 |   63994.1293 |
|  56.0000 |  111341.8285 |   62392.7715 |
|  57.0000 |  111359.8754 |   60772.1853 |
|  58.0000 |  111377.6487 |   59132.8620 |
|  59.0000 |  111395.1266 |   57475.2995 |
|  60.0000 |  111412.2875 |   55800.0016 |
|  61.0000 |  111429.1102 |   54107.4782 |
|  62.0000 |  111445.5740 |   52398.2452 |
|  63.0000 |  111461.6585 |   50672.8240 |
|  64.0000 |  111477.3440 |   48931.7418 |
|  65.0000 |  111492.6109 |   47175.5311 |
|  66.0000 |  111507.4403 |   45404.7294 |
|  67.0000 |  111521.8140 |   43619.8797 |
|  68.0000 |  111535.7141 |   41821.5294 |
|  69.0000 |  111549.1233 |   40010.2310 |
|  70.0000 |  111562.0251 |   38186.5413 |
|  71.0000 |  111574.4034 |   36351.0214 |
|  72.0000 |  111586.2428 |   34504.2368 |
|  73.0000 |  111597.5286 |   32646.7567 |
|  74.0000 |  111608.2468 |   30779.1541 |
|  75.0000 |  111618.3841 |   28902.0058 |
|  76.0000 |  111627.9277 |   27015.8918 |
|  77.0000 |  111636.8660 |   25121.3951 |
|  78.0000 |  111645.1876 |   23219.1022 |
|  79.0000 |  111652.8823 |   21309.6018 |
|  80.0000 |  111659.9404 |   19393.4855 |
|  81.0000 |  111666.3532 |   17471.3472 |
|  82.0000 |  111672.1126 |   15543.7830 |
|  83.0000 |  111677.2115 |   13611.3907 |
|  84.0000 |  111681.6435 |   11674.7702 |
|  85.0000 |  111685.4030 |    9734.5226 |
|  86.0000 |  111688.4854 |    7791.2504 |
|  87.0000 |  111690.8869 |    5845.5573 |
|  88.0000 |  111692.6043 |    3898.0477 |
|  89.0000 |  111693.6356 |    1949.3267 |
|  90.0000 |  111693.9796 |       0.0000 |
+----------------------------------------+
